Scientific Name,Response to P cinnamomi,BC Act listing,Current habitat score (A),Future habitat score,Records (adj.),Distance (adj.),Abundance score (B),Proximity score (C),Current priority score,Future priority score
Pterostylis metcalfei,Unknown,E,0.84,,15,29,0.85,0.69,49,
Darwinia procera,Unknown,,0.91,,75,10,0.53,1.00,49,
Styphelia perileuca,Unknown,V,0.84,,20,22,0.77,0.75,48,
Grevillea oldei,Unknown,,0.84,,28,16,0.69,0.83,48,
Leucopogon fletcheri subsp. fletcheri,Unknown,E,0.73,,33,10,0.66,1.00,48,
Acacia pedina  ,Unknown,,0.76,,17,19,0.81,0.78,48,
Philotheca myoporoides subsp. brevipedunculata,Unknown,,0.72,,14,20,0.87,0.76,48,
Monotoca ledifolia,Unknown,,0.91,,38,16,0.63,0.83,48,
Grevillea epicroca,Unknown,,0.64,,10,22,1.00,0.74,48,
Myoporum floribundum  ,Unknown,,0.64,,11,20,0.96,0.77,48,
Corynocarpus rupestris subsp. rupestris,Unknown,V,0.75,,22,15,0.74,0.86,48,
Lenwebbia prominens  ,Unknown,,0.75,,36,10,0.64,0.98,48,
Genoplesium ostrinum  ,Unknown,,0.63,,13,16,0.90,0.84,48,
Genoplesium insigne,Unknown,CE,0.82,,12,40,0.93,0.62,47,
Kardomia silvestris,Unknown,E,0.85,,12,47,0.93,0.60,47,
Zieria involucrata,Unknown,E,0.82,,53,10,0.58,1.00,47,
Uromyrtus australis,Unknown,E,0.77,,42,10,0.62,1.00,47,
Ozothamnus vagans,Unknown,E,0.81,,27,16,0.70,0.84,47,
Xanthorrhoea latifolia subsp. maxima,Unknown,,0.71,,18,16,0.80,0.83,47,
Eucalyptus deuaensis,Unknown,,0.65,,10,24,1.00,0.72,47,
Plantago cladarophylla  ,Unknown,,0.84,,20,23,0.77,0.73,47,
Kardomia prominens,Unknown,CE,0.68,,10,28,1.00,0.69,47,
Podolobium aestivum  ,Unknown,,0.70,,11,26,0.96,0.71,47,
Acacia chrysotricha,Unknown,E,0.65,,18,13,0.80,0.91,47,
Diuris bracteata,Unknown,E,0.85,,17,30,0.81,0.68,47,
Hovea impressinerva  ,Unknown,,0.58,,10,17,1.00,0.81,47,
Acacia courtii,Unknown,V,0.77,,16,24,0.83,0.73,47,
Correa lawrenceana var. glandulifera,Unknown,,0.77,,22,17,0.74,0.81,46,
Commersonia salviifolia  ,Unknown,,0.66,,16,15,0.83,0.85,46,
Chiloglottis anaticeps,Unknown,E,0.69,,14,20,0.87,0.77,46,
Bertya brownii  ,Unknown,,0.73,,26,13,0.71,0.89,46,
Aristolochia laheyana  ,Unknown,,0.79,,34,13,0.65,0.89,46,
Irenepharsus trypherus,Unknown,E,0.85,,27,20,0.70,0.77,45,
Lasiopetalum joyceae,Unknown,V,0.85,,77,10,0.53,1.00,45,
Olearia cordata,Unknown,V,0.72,,36,11,0.64,0.97,45,
Leptospermum deuense,Unknown,,0.70,,16,20,0.83,0.77,45,
Eucalyptus pachycalyx subsp. banyabba,Unknown,E,0.76,,10,50,1.00,0.59,45,
Dillwynia rupestris,Unknown,,0.72,,25,14,0.72,0.86,45,
Gahnia insignis  ,Unknown,,0.78,,32,14,0.66,0.87,45,
Tetratheca rubioides,Unknown,,0.92,,61,14,0.56,0.86,45,
Genoplesium superbum,Unknown,E,0.73,,19,19,0.78,0.78,45,
Baeckea kandos,Unknown,E,0.65,,10,28,1.00,0.69,44,
Leionema sympetalum,Unknown,V,0.75,,32,13,0.66,0.90,44,
Hakea pachyphylla,Unknown,,0.94,,82,13,0.52,0.90,44,
Boronia muelleri,Unknown,,0.84,,38,16,0.63,0.83,44,
Philotheca buxifolia subsp. buxifolia,Unknown,,0.83,,59,12,0.56,0.94,44,
Hibbertia spathulata subsp. pleioclada,Unknown,,0.65,,10,30,1.00,0.68,44,
Asterolasia elegans,Unknown,E,0.71,,13,28,0.90,0.69,44,
Genoplesium baueri,Unknown,E,0.80,,32,16,0.66,0.83,44,
Rhodamnia whiteana  ,Unknown,,0.68,,11,30,0.96,0.68,44,
Eucalyptus camphora subsp. relicta,Unknown,E,0.74,,10,48,1.00,0.59,44,
Grevillea bemboka,Unknown,,0.55,,10,18,1.00,0.80,44,
Grevillea rhyolitica subsp. rhyolitica,Unknown,,0.70,,20,17,0.77,0.81,44,
Gentianella barringtonensis  ,Unknown,,0.78,,11,53,0.96,0.58,44,
Boronia fraseri,Unknown,,0.85,,90,10,0.51,1.00,44,
Darwinia biflora,Unknown,V,0.88,,105,10,0.49,1.00,44,
Senecio psilophyllus  ,Unknown,,0.58,,10,22,1.00,0.75,44,
Velleia lyrata  ,Unknown,,0.85,,53,13,0.58,0.88,43,
Allocasuarina glareicola,Unknown,E,0.53,,17,10,0.81,1.00,43,
Diuris curta  ,Unknown,,0.72,,15,26,0.85,0.70,43,
Melichrus gibberagee,Unknown,E,0.68,,10,37,1.00,0.64,43,
Aldrovanda vesiculosa,Unknown,E,0.72,,10,47,1.00,0.60,43,
Bertya sp. Chambigne NR (M.Fatemi 24) NE Herbarium,Unknown,E,0.62,,10,28,1.00,0.69,43,
Olearia flocktoniae,Unknown,E,0.93,,57,17,0.57,0.81,43,
Denhamia moorei  ,Unknown,,0.91,,53,17,0.58,0.81,43,
Chiloglottis chlorantha  ,Unknown,,0.77,,23,21,0.73,0.76,43,
Kunzea axillaris  ,Unknown,,0.76,,19,25,0.78,0.72,43,
Eucalyptus fracta,Unknown,V,0.59,,10,24,1.00,0.72,43,
Acacia alaticaulis  ,Unknown,,0.58,,11,21,0.96,0.76,42,
Hymenophyllum lyallii  ,Unknown,,0.92,,33,27,0.66,0.70,42,
Persoonia bargoensis,Unknown,E,0.77,,65,10,0.55,1.00,42,
Epacris muelleri,Unknown,,0.85,,76,12,0.53,0.93,42,
Grevillea parviflora subsp. supplicans,Unknown,E,0.66,,37,10,0.64,1.00,42,
Eucalyptus recurva,Unknown,CE,0.48,,10,14,1.00,0.87,42,
Triplarina nowraensis,Unknown,E,0.70,,19,20,0.78,0.77,42,
Euphrasia orthocheila subsp. peraspera,Unknown,E,0.66,,10,38,1.00,0.63,42,
Philotheca salsolifolia subsp. pedicellata,Unknown,,0.87,,18,45,0.80,0.60,42,
Philotheca buxifolia subsp. obovata,Unknown,,0.89,,67,15,0.55,0.86,42,
Plectranthus alloplectus,Unknown,E,0.55,,10,21,1.00,0.75,42,
Leptospermum subglabratum,Unknown,,0.73,,26,18,0.71,0.80,42,
Telopea mongaensis,Unknown,,0.66,,38,10,0.63,1.00,42,
Genoplesium littorale,Unknown,CE,0.62,,10,31,1.00,0.67,42,
Hibbertia marginata,Unknown,V,0.70,,10,49,1.00,0.59,41,
Leionema scopulinum,Unknown,,0.62,,18,16,0.80,0.83,41,
Leptospermum thompsonii,Unknown,V,0.63,,17,18,0.81,0.80,41,
Hibbertia nitida,Unknown,,0.89,,95,12,0.51,0.92,41,
Pterostylis ventricosa,Unknown,CE,0.72,,23,19,0.73,0.78,41,
Epacris gnidioides,Unknown,V,0.73,,29,16,0.68,0.83,41,
Brachyscome mittagongensis  ,Unknown,,0.76,,39,15,0.63,0.86,41,
Pterostylis collina  ,Unknown,,0.60,,10,29,1.00,0.69,41,
Leionema lamprophyllum subsp. fractum,Unknown,CE,0.56,,10,24,1.00,0.72,41,
Prostanthera rugosa,Unknown,,0.76,,26,21,0.71,0.76,41,
Isoglossa eranthemoides,Unknown,E,0.71,,28,16,0.69,0.84,41,
Grevillea parvula,Unknown,,0.84,,41,19,0.62,0.78,41,
Grevillea acanthifolia subsp. acanthifolia,Unknown,,0.92,,76,16,0.53,0.83,41,
Grevillea juniperina subsp. trinervis,Unknown,,0.73,,18,27,0.80,0.70,40,
Rhytidosporum prostratum  ,Unknown,,0.70,,18,25,0.80,0.72,40,
Prostanthera porcata,Unknown,,0.71,,25,18,0.72,0.79,40,
Genoplesium vernale,Unknown,V,0.68,,20,20,0.77,0.77,40,
Diuris flavescens,Unknown,CE,0.62,,10,36,1.00,0.64,40,
Deyeuxia reflexa  ,Unknown,,0.79,,23,28,0.73,0.69,40,
Rhizanthella slateri,Unknown,V,0.76,,20,30,0.77,0.68,40,
Eucalyptus calidissima,Unknown,,0.58,,10,29,1.00,0.69,40,
Tetratheca glandulosa,Unknown,V,0.86,,150,10,0.46,1.00,40,
Tasmannia glaucifolia,Unknown,V,0.87,,73,15,0.54,0.85,40,
Epacris purpurascens var. onosmiflora,Unknown,,0.85,,52,18,0.58,0.79,39,
Caesalpinia bonduc,Unknown,E,0.64,,13,28,0.90,0.69,39,
Boronia rhomboidea,Unknown,,0.59,,18,16,0.80,0.84,39,
Homoranthus bruhlii,Unknown,CE,0.60,,10,34,1.00,0.65,39,
Darwinia taxifolia subsp. macrolaena,Unknown,,0.73,,34,16,0.65,0.82,39,
Doryanthes palmeri,Unknown,V,0.68,,30,15,0.68,0.85,39,
Bertya pomaderroides  ,Unknown,,0.75,,45,15,0.60,0.86,39,
Symplocos baeuerlenii,Unknown,V,0.74,,78,10,0.53,1.00,39,
Styphelia longifolia,Unknown,,0.90,,59,20,0.56,0.76,39,
Prostanthera saxicola var. montana,Unknown,,0.82,,51,18,0.59,0.80,39,
Kunzea juniperoides subsp. juniperoides,Unknown,,0.45,,10,15,1.00,0.86,39,
Eucalyptus corticosa,Unknown,V,0.68,,23,19,0.73,0.78,39,
Eucalyptus wilcoxii,Unknown,,0.58,,15,19,0.85,0.79,39,
Eucalyptus langleyi,Unknown,V,0.76,,34,20,0.65,0.77,38,
Corokia whiteana,Unknown,V,0.73,,80,10,0.53,1.00,38,
Vernicia fordii  ,Unknown,,0.60,,14,24,0.87,0.73,38,
Philotheca scabra subsp. scabra,Unknown,,0.85,,91,14,0.51,0.87,38,
Grevillea raybrownii,Unknown,V,0.84,,53,19,0.58,0.78,38,
Darwinia camptostylis,Unknown,,0.82,,56,17,0.57,0.81,38,
Dillwynia crispii,Unknown,,0.69,,28,18,0.69,0.80,38,
Pterostylis riparia,Unknown,V,0.62,,10,42,1.00,0.61,38,
Comesperma breviflorum  ,Unknown,,0.55,,10,28,1.00,0.69,38,
Juncus laeviusculus subsp. illawarrensis,Unknown,,0.84,,21,48,0.76,0.59,38,
Hymenophyllum bivalve  ,Unknown,,0.82,,31,28,0.67,0.69,38,
Hibbertia surcularis,Unknown,,0.64,,10,49,1.00,0.59,38,
Prasophyllum rogersii  ,Unknown,,0.82,,20,45,0.77,0.60,38,
Diuris praecox,Unknown,V,0.84,,25,39,0.72,0.63,38,
Bossiaea bombayensis,Unknown,E,0.48,,10,19,1.00,0.79,38,
Acacia olsenii  ,Unknown,,0.53,,12,21,0.93,0.76,38,
Melaleuca deanei,Unknown,V,0.87,,176,11,0.45,0.97,37,
Grevillea baueri subsp. baueri,Unknown,,0.78,,60,15,0.56,0.85,37,
Persoonia glaucescens,Unknown,V,0.89,,110,15,0.49,0.86,37,
Bursaria calcicola  ,Unknown,,0.65,,21,21,0.76,0.76,37,
Cassinia thinicola  ,Unknown,,0.79,,21,40,0.76,0.63,37,
Acacia blayana  ,Unknown,,0.59,,17,19,0.81,0.78,37,
Pterostylis gibbosa,Unknown,E,0.72,,26,24,0.71,0.73,37,
Diploglottis campbellii,Unknown,E,0.64,,25,17,0.72,0.81,37,
Leptospermum argenteum,Unknown,,0.83,,26,38,0.71,0.64,37,
Phyllota humifusa,Unknown,V,0.78,,46,19,0.60,0.78,37,
Corybas dowlingii,Unknown,E,0.75,,19,39,0.78,0.63,37,
Grevillea linsmithii,Unknown,,0.65,,21,22,0.76,0.75,37,
Darwinia grandiflora,Unknown,,0.94,,97,19,0.50,0.78,37,
Prostanthera stenophylla,Unknown,,0.51,,10,24,1.00,0.72,37,
Boronia umbellata,Unknown,V,0.88,,104,15,0.50,0.84,37,
Boronia hapalophylla,Unknown,E,0.83,,37,28,0.64,0.69,37,
Veronica blakelyi,Unknown,V,0.84,,66,18,0.55,0.79,37,
Grevillea evansiana,Unknown,V,0.72,,44,16,0.61,0.83,37,
Persoonia mollis subsp. nectens,Unknown,,0.92,,79,21,0.53,0.75,37,
Acronychia suberosa,Unknown,,0.76,,49,17,0.59,0.81,37,
Lepyrodia oligocolea  ,Unknown,,0.69,,15,40,0.85,0.62,36,
Grevillea juniperina subsp. sulphurea,Unknown,,0.65,,22,21,0.74,0.75,36,
Hibbertia patens,Unknown,,0.57,,10,36,1.00,0.64,36,
Leucopogon exolasius,Unknown,V,0.88,,94,17,0.51,0.81,36,
Eucalyptus gregsoniana,Unknown,,0.79,,74,15,0.53,0.85,36,
Acacia chalkeri  ,Unknown,,0.51,,10,26,1.00,0.71,36,
Grevillea kedumbensis,Unknown,,0.51,,26,10,0.71,1.00,36,
Grevillea humilis subsp. maritima,Unknown,,0.81,,23,45,0.73,0.61,36,
Genoplesium ruppii  ,Unknown,,0.79,,25,37,0.72,0.64,36,
Solanum armourense,Unknown,E,0.64,,21,22,0.76,0.74,36,
Deyeuxia acuminata  ,Unknown,,0.61,,10,50,1.00,0.59,36,
Callistemon montanus  ,Unknown,,0.72,,17,44,0.81,0.61,36,
Diuris eborensis,Unknown,E,0.66,,12,50,0.93,0.59,36,
Pterostylis saxicola,Unknown,E,0.66,,44,13,0.61,0.89,36,
Davidsonia jerseyana,Unknown,E,0.61,,26,16,0.71,0.82,36,
Solanum sulphureum,Unknown,E,0.56,,10,37,1.00,0.64,36,
Philotheca scabra subsp. latifolia,Unknown,,0.77,,68,15,0.55,0.84,36,
Zieria floydii,Unknown,E,0.55,,10,36,1.00,0.64,36,
Acacia georgensis,Unknown,V,0.64,,27,19,0.70,0.79,35,
Prostanthera densa,Unknown,V,0.85,,42,30,0.62,0.67,35,
Diuris disposita,Unknown,E,0.50,,10,26,1.00,0.71,35,
Davidsonia johnsonii,Unknown,E,0.66,,54,12,0.58,0.92,35,
Eucalyptus paliformis,Unknown,,0.59,,31,13,0.67,0.89,35,
Grevillea irrasa subsp. didymochiton,Unknown,,0.64,,20,25,0.77,0.71,35,
Homoranthus lunatus,Unknown,V,0.65,,15,37,0.85,0.64,35,
Leionema carruthersii,Unknown,,0.71,,33,21,0.66,0.75,35,
Olax angulata,Unknown,V,0.84,,25,52,0.72,0.58,35,
Bursaria cayzerae  ,Unknown,,0.71,,15,52,0.85,0.58,35,
Boronia barkeriana subsp. angustifolia,Unknown,,0.83,,66,20,0.55,0.76,35,
Gentiana bredboensis,Unknown,CE,0.44,,10,18,1.00,0.80,35,
Nematolepis elliptica,Unknown,,0.45,,10,20,1.00,0.77,35,
Persoonia laurina subsp. intermedia,Unknown,,0.77,,68,16,0.55,0.82,35,
Leucopogon recurvisepalus,Unknown,,0.74,,18,50,0.80,0.59,35,
Durringtonia paludosa  ,Unknown,,0.68,,23,27,0.73,0.70,35,
Prostanthera saxicola var. major,Unknown,,0.59,,13,34,0.90,0.65,35,
Epacris lanuginosa,Unknown,,0.41,,10,16,1.00,0.84,35,
Isopogon mnoraifolius,Unknown,,0.78,,22,47,0.74,0.60,35,
Leionema lamprophyllum subsp. orbiculare,Unknown,,0.74,,43,21,0.61,0.76,34,
Myrsine richmondensis,Unknown,E,0.63,,16,33,0.83,0.66,34,
Daphnandra johnsonii,Unknown,E,0.89,,58,29,0.57,0.68,34,
Banksia penicillata,Unknown,,0.83,,91,17,0.51,0.81,34,
Leucopogon rodwayi,Unknown,,0.73,,28,31,0.69,0.67,34,
Prasophyllum wilkinsoniorum  ,Unknown,,0.38,,10,13,1.00,0.89,34,
"Quassia sp. Moonee Creek (King s.n., Nov 1949)",Unknown,E,0.88,,63,28,0.56,0.69,34,
Eucalyptus triflora,Unknown,,0.73,,57,17,0.57,0.81,34,
Korthalsella breviarticulata  ,Unknown,,0.46,,10,22,1.00,0.74,34,
Grevillea aspleniifolia,Unknown,,0.67,,53,14,0.58,0.87,34,
Eucalyptus scias subsp. apoda,Unknown,,0.69,,22,32,0.74,0.66,34,
Leptospermum epacridoideum,Unknown,,0.77,,55,21,0.57,0.76,34,
Boronia subulifolia,Unknown,,0.68,,45,17,0.60,0.82,34,
Agiortia cicatricata  ,Unknown,,0.80,,32,37,0.66,0.64,34,
Triplarina imbricata,Unknown,E,0.71,,26,31,0.71,0.67,34,
Melichrus hirsutus,Unknown,E,0.81,,42,30,0.62,0.67,33,
Persoonia mollis subsp. revoluta,Unknown,V,0.76,,46,23,0.60,0.73,33,
Pomaderris bodalla,Unknown,V,0.70,,35,23,0.65,0.73,33,
Caladenia hillmanii  ,Unknown,,0.76,,28,38,0.69,0.63,33,
Pomaderris ligustrina subsp. latifolia,Unknown,,0.55,,10,46,1.00,0.60,33,
Grevillea acerata,Unknown,,0.72,,63,16,0.56,0.82,33,
Boronia repanda,Unknown,E,0.59,,10,61,1.00,0.56,33,
Eucalyptus boliviana,Unknown,V,0.52,,10,36,1.00,0.64,33,
Eucalyptus camfieldii,Unknown,V,0.91,,117,22,0.48,0.75,33,
Eucalyptus sturgissiana,Unknown,V,0.80,,69,21,0.54,0.75,33,
Senecio esleri  ,Unknown,,0.53,,10,42,1.00,0.62,33,
Picris burbidgeae  ,Unknown,,0.62,,17,34,0.81,0.65,33,
Persoonia hirsuta,Unknown,E,0.81,,161,13,0.45,0.89,33,
Persoonia acuminata,Unknown,,0.80,,62,23,0.56,0.73,33,
Grevillea quadricauda,Unknown,V,0.67,,16,51,0.83,0.58,33,
Genoplesium formosum  ,Unknown,,0.39,,10,16,1.00,0.83,32,
Prostanthera hindii,Unknown,,0.73,,40,25,0.62,0.71,32,
Grevillea juniperina subsp. villosa,Unknown,,0.52,,21,16,0.76,0.83,32,
Pultenaea alea,Unknown,,0.73,,21,51,0.76,0.59,32,
Grevillea macleayana,Unknown,,0.74,,62,19,0.56,0.79,32,
Hibbertia tenuifolia,Unknown,E,0.48,,10,31,1.00,0.67,32,
Zieria caducibracteata,Unknown,,0.76,,84,16,0.52,0.82,32,
Eucalyptus olsenii,Unknown,,0.56,,27,17,0.70,0.82,32,
Eucalyptus expressa,Unknown,,0.57,,18,26,0.80,0.71,32,
Pomaderris crassifolia,Unknown,,0.50,,10,37,1.00,0.64,32,
Pterostylis nigricans,Unknown,V,0.80,,34,43,0.65,0.61,32,
Ricinocarpos speciosus  ,Unknown,,0.74,,38,29,0.63,0.68,32,
Homoranthus croftianus,Unknown,E,0.49,,10,35,1.00,0.65,32,
Pultenaea tarik,Unknown,,0.72,,52,20,0.58,0.76,32,
Pimelea cremnophila,Unknown,CE,0.32,,10,10,1.00,1.00,32,
Paspalidium grandispiculatum,Unknown,V,0.68,,18,51,0.80,0.58,32,
Pterostylis bicornis,Unknown,E,0.39,,10,18,1.00,0.80,32,
Grevillea divaricata,Unknown,E,0.33,,10,11,1.00,0.96,32,
Floydia praealta,Unknown,V,0.71,,70,17,0.54,0.82,32,
Persoonia oxycoccoides,Unknown,E,0.74,,62,21,0.56,0.76,31,
Eucalyptus imitans,Unknown,,0.74,,59,21,0.56,0.75,31,
Pomaderris virgata,Unknown,,0.51,,22,16,0.74,0.83,31,
Commersonia prostrata,Unknown,E,0.72,,34,32,0.65,0.67,31,
Callitris oblonga subsp. parva,Unknown,V,0.62,,15,49,0.85,0.59,31,
Acacia covenyi  ,Unknown,,0.59,,24,24,0.72,0.73,31,
Endiandra floydii,Unknown,E,0.59,,40,15,0.62,0.85,31,
Allocasuarina simulans,Unknown,V,0.64,,16,53,0.83,0.58,31,
Pultenaea robusta,Unknown,,0.79,,43,38,0.61,0.63,31,
Pultenaea maritima,Unknown,V,0.77,,38,39,0.63,0.63,31,
Plectranthus nitidus,Unknown,E,0.63,,18,43,0.80,0.61,31,
Prostanthera petraea,Unknown,,0.68,,22,46,0.74,0.60,31,
Micromyrtus minutiflora,Unknown,E,0.54,,61,10,0.56,1.00,30,
Bosistoa floydii  ,Unknown,,0.71,,37,31,0.64,0.67,30,
Acacia cangaiensis  ,Unknown,,0.62,,28,26,0.69,0.71,30,
Boronia boliviensis,Unknown,E,0.47,,10,35,1.00,0.65,30,
Leionema coxii,Unknown,,0.61,,38,19,0.63,0.78,30,
Acacia floydii  ,Unknown,,0.67,,25,39,0.72,0.63,30,
Grevillea juniperina subsp. amphitricha,Unknown,,0.54,,25,19,0.72,0.79,30,
Pomaderris brunnea,Unknown,E,0.62,,61,14,0.56,0.86,30,
Ochrosia moorei,Unknown,E,0.68,,82,16,0.52,0.84,30,
Eucalyptus olida,Unknown,,0.75,,45,33,0.60,0.66,30,
Eucalyptus baeuerlenii,Unknown,,0.67,,46,23,0.60,0.73,30,
Geranium graniticola  ,Unknown,,0.74,,47,31,0.60,0.67,30,
Pimelea venosa,Unknown,E,0.50,,10,48,1.00,0.59,30,
Homoranthus elusus,Unknown,CE,0.49,,10,44,1.00,0.61,30,
Lepyrodia imitans  ,Unknown,,0.75,,46,34,0.60,0.65,30,
Pterostylis barringtonensis  ,Unknown,,0.50,,10,49,1.00,0.59,30,
Diuris venosa,Unknown,V,0.59,,16,46,0.83,0.60,29,
Zieria granulata,Unknown,E,0.88,,102,31,0.50,0.67,29,
Pterostylis calceolus  ,Unknown,,0.50,,10,49,1.00,0.59,29,
Haloragodendron monospermum,Unknown,,0.54,,23,22,0.73,0.75,29,
Cryptocarya williwilliana  ,Unknown,,0.59,,30,23,0.68,0.73,29,
Acacia serpentinicola  ,Unknown,,0.47,,10,39,1.00,0.63,29,
Styphelia psiloclada,Unknown,,0.49,,16,25,0.83,0.72,29,
Pomaderris brogoensis,Unknown,,0.62,,36,23,0.64,0.73,29,
Allocasuarina ophiolitica  ,Unknown,,0.45,,10,36,1.00,0.64,29,
Haloragis exalata subsp. exalata,Unknown,V,0.68,,47,25,0.60,0.71,29,
Prasophyllum dossenum  ,Unknown,,0.58,,13,64,0.90,0.55,29,
Grevillea acanthifolia subsp. stenomera,Unknown,,0.73,,52,31,0.58,0.67,29,
Prasophyllum caricetum  ,Unknown,,0.38,,10,20,1.00,0.77,29,
Tylophora woollsii,Unknown,E,0.78,,57,36,0.57,0.64,29,
Grevillea baueri subsp. asperula,Unknown,,0.74,,90,21,0.51,0.75,29,
Acacia kydrensis  ,Unknown,,0.57,,27,25,0.70,0.72,28,
Hibbertia expansa,Unknown,,0.43,,10,34,1.00,0.65,28,
Allocasuarina defungens,Unknown,E,0.71,,47,32,0.60,0.66,28,
Solanum celatum,Unknown,E,0.80,,101,25,0.50,0.71,28,
Prasophyllum solstitium  ,Unknown,,0.47,,10,44,1.00,0.61,28,
Pimelea curviflora var. curviflora,Unknown,V,0.78,,123,21,0.48,0.76,28,
Acacia clunies-rossiae,Unknown,V,0.60,,90,12,0.51,0.92,28,
Coopernookia chisholmii  ,Unknown,,0.71,,54,29,0.58,0.68,28,
Conospermum burgessiorum,Unknown,,0.70,,48,31,0.59,0.67,28,
Persoonia laurina subsp. leiogyna,Unknown,,0.73,,75,24,0.53,0.72,28,
Eucalyptus hypostomatica,Unknown,,0.70,,59,26,0.56,0.70,28,
Genoplesium oliganthum  ,Unknown,,0.51,,19,26,0.78,0.70,28,
Eucalyptus moorei subsp. serpentinicola,Unknown,,0.51,,15,35,0.85,0.65,28,
Westringia sericea  ,Unknown,,0.50,,10,63,1.00,0.56,28,
Prasophyllum caudiculum  ,Unknown,,0.47,,10,50,1.00,0.59,28,
Pomaderris helianthemifolia subsp. hispida,Unknown,,0.46,,13,31,0.90,0.67,28,
Persoonia daphnoides,Unknown,,0.64,,24,48,0.72,0.60,28,
Caladenia tessellata,Unknown,E,0.64,,36,31,0.64,0.67,28,
Eucalyptus rudderi,Unknown,,0.59,,23,36,0.73,0.64,28,
Asterolasia buckinghamii,Unknown,,0.64,,16,85,0.83,0.52,28,
Persoonia katerae,Unknown,,0.59,,30,28,0.68,0.69,28,
Boronia inflexa subsp. torringtonensis,Unknown,CE,0.43,,10,37,1.00,0.64,28,
Persicaria elatior,Unknown,V,0.69,,43,34,0.61,0.65,27,
Allocasuarina rupicola  ,Unknown,,0.55,,17,43,0.81,0.61,27,
Leucopogon sp. Torrington (L.M.Copeland 3720),Unknown,,0.42,,10,36,1.00,0.64,27,
Hibbertia demissa,Unknown,,0.45,,10,45,1.00,0.60,27,
Acacia baeuerlenii  ,Unknown,,0.78,,49,52,0.59,0.58,27,
Solanum limitare,Unknown,E,0.50,,15,37,0.85,0.64,27,
