family,scientific_name,taxon_name,mycorrhizal_type,veg_dominant
Acanthaceae,Brunoniella australis (Cav.) Bremek.,Brunoniella australis,NM-AM,
Aizoaceae,Carpobrotus glaucescens (Haw.) Schwantes,Carpobrotus glaucescens,NM,
Apiaceae,Platysace ericoides (Sieber ex Spreng.) C.Norman,Platysace ericoides,EcM-AM,
Apiaceae,Platysace lanceolata (Labill.) Druce,Platysace lanceolata,EcM-AM,
Apiaceae,Platysace linearifolia (Cav.) C.Norman,Platysace linearifolia,EcM-AM,
Apiaceae,Trachymene incisa Rudge,Trachymene incisa,AM,
Apiaceae,Xanthosia pilosa Rudge,Xanthosia pilosa,AM,
Apocynaceae,Hoya australis R.Br. ex Traill,Hoya australis,AM,
Apocynaceae,Leichhardtia fraseri (Benth.) P.I.Forst.B256,Marsdenia fraseri,AM,
Apocynaceae,Parsonsia straminea (R.Br.) F.Muell.,Parsonsia straminea,AM,
Araliaceae,Astrotricha latifolia Benth.,Astrotricha latifolia,AM,
Araliaceae,Astrotricha longifolia Benth.,Astrotricha longifolia,AM,
Asteraceae,Cyanthillium cinereum (L.) H.Rob.,Cyanthillium cinereum,AM,
Asteraceae,Eclipta prostrata (L.) L.,Eclipta prostrata,NM-AM,
Asteraceae,Rutidosis murchisonii F.Muell.,Rutidosis murchisonii,EcM-AM,
Asteraceae,Sphaeromorphaea australis (Less.) Kitam.,Sphaeromorphaea australis,Uncertain,
Blandfordiaceae,Blandfordia grandiflora R.Br.,Blandfordia grandiflora,AM,
Burmanniaceae,Burmannia disticha L.,Burmannia disticha,AM,
Byttneriaceae,Commersonia fraseri J.Gay,Commersonia fraseri,AM,
Campanulaceae,Lobelia anceps L.f.,Lobelia anceps,OM,
Campanulaceae,Lobelia purpurascens R.Br.,Lobelia purpurascens,OM,
Casuarinaceae,Allocasuarina emuina L.A.S.Johnson,Allocasuarina emuina,EcM-AM,
Casuarinaceae,Allocasuarina littoralis (Salisb.) L.A.S.Johnson,Allocasuarina littoralis,EcM-AM,dominant
Casuarinaceae,Allocasuarina thalassoscopica L.A.S.Johnson,Allocasuarina thalassoscopica,EcM-AM,
Centrolepidaceae,Centrolepis strigosa (R.Br.) Roem. & Schult.,Centrolepis strigosa,NM-AM,
Clusiaceae,Hypericum gramineum G.Forst.,Hypericum gramineum,AM,
Colchicaceae,Burchardia umbellata R.Br.,Burchardia umbellata,AM,
Colchicaceae,Wurmbea dioica (R.Br.) F.Muell.,Wurmbea dioica,AM,
Commelinaceae,Commelina lanceolata R.Br.,Commelina lanceolata,NM-AM,
Commelinaceae,Murdannia graminea (R.Br.) G.Brueckn.,Murdannia graminea,NM,
Convolvulaceae,Polymeria calycina R.Br.,Polymeria calycina,AM,
Cunoniaceae,Bauera capitata Ser. ex DC.,Bauera capitata,AM,
Cyperaceae,Machaerina articulata (R.Br.) T.Koyama,Baumea articulata,AM,
Cyperaceae,Machaerina muelleri (C.B.Clarke) T.Koyama,Baumea mulleri,AM,
Cyperaceae,Machaerina rubiginosa (Spreng.) T.Koyama,Baumea rubiginosa,AM,
Cyperaceae,Machaerina teretifolia (R.Br.) T.Koyama,Baumea teretifolia,AM,
Cyperaceae,Carex maculata Boott,Carex maculata,NM-AM,
Cyperaceae,Caustis blakei Kuek.,Caustis blakei,NM-AM,
Cyperaceae,Caustis recurvata Spreng.,Caustis recurvata,NM-AM,dominant
Cyperaceae,Chorizandra sphaerocephala R.Br.,Chorizandra sphaerocephala,NM-AM,
Cyperaceae,Cladium procerum S.T.Blake,Cladium procerum,NM-AM,
Cyperaceae,Cyathochaeta diandra (R.Br.) Nees,Cyathochaeta diandra,NM,
Cyperaceae,Cyperus exaltatus Retz.,Cyperus exaltatus,NM-AM,
Cyperaceae,Cyperus polystachyos Rottb.,Cyperus polystachyos,NM-AM,
Cyperaceae,Fimbristylis dichotoma (L.) Vahl,Fimbristylis dichotoma,NM-AM,
Cyperaceae,Fimbristylis pauciflora R.Br.,Fimbristylis pauciflora,NM-AM,
Cyperaceae,Fuirena umbellata Rottb.,Fuirena umbellata,NM-AM,
Cyperaceae,Gahnia aspera (R.Br.) Spreng.,Gahnia aspera,NM-AM,
Cyperaceae,Gahnia clarkei Benl,Gahnia clarkei,NM-AM,
Cyperaceae,Gahnia sieberiana Kunth,Gahnia sieberiana,NM-AM,
Cyperaceae,Lepidosperma laterale R.Br.,Lepidosperma laterale,NM-AM,
Cyperaceae,Lepidosperma longitudinale Labill.,Lepidosperma longitudinale,NM-AM,
Cyperaceae,Lepidosperma quadrangulatum A.A.Ham.,Lepidosperma quadrangulatum,NM-AM,
Cyperaceae,Lepironia articulata (Retz.) Domin,Lepironia articulata,NM-AM,
Cyperaceae,Ptilothrix deusta (R.Br.) K.L.Wilson,Ptilothrix deusta,NM-AM,dominant
Cyperaceae,Rhynchospora rubra (Lour.) Makino,Rhynchospora rubra,NM-AM,
Cyperaceae,Schoenoplectus tabernaemontani (C.C.Gmel.) Palla,"Schoenoplectus""pithy sedge""",NM-AM,
Cyperaceae,Schoenus apogon Roem. & Schult.,Schoenus apogon,NM-AM,
Cyperaceae,Schoenus brevifolius R.Br.,Schoenus brevifolius,NM-AM,dominant
Cyperaceae,Schoenus lepidosperma (F.Muell) K.L.Wilson,Schoenus lepidosperma,NM-AM,
Cyperaceae,Schoenus ornithopodioides (Kuek.) S.T.Blake,Schoenus ornithopodioides,NM-AM,
Cyperaceae,"Anthelepis paludosa (R.Br.) R.L.Barrett, K.L.Wilson & J.J.Bruhl",Schoenus paludosus,NM-AM,
Cyperaceae,Schoenus scabripes Benth.,Schoenus scabripes,NM-AM,
Cyperaceae,Schoenus sparteus R.Br.,Schoenus sparteus,NM-AM,
Cyperaceae,Schoenus vaginatus F.Muell. ex Benth.,Schoenus vaginatus,NM-AM,
Cyperaceae,Scleria mackaviensis Boeckeler,Scleria mackaviensis,NM-AM,
Dilleniaceae,Hibbertia acicularis (Labill.) F.Muell.,Hibbertia acicularis,AM,
Dilleniaceae,Hibbertia aspera DC.,Hibbertia aspera,AM,
Dilleniaceae,Hibbertia fasciculata R.Br. ex DC.,Hibbertia fasciculata,AM,
Dilleniaceae,Hibbertia linearis R.Br. ex DC.,Hibbertia linearis,AM,
Dilleniaceae,Hibbertia salicifolia (DC.) F.Muell.,Hibbertia salicifolia,AM,
Dilleniaceae,Hibbertia scandens (Willd.) Gilg,Hibbertia scandens,AM,
Dilleniaceae,Hibbertia stricta (DC.) R.Br. ex F.Muell.,Hibbertia stricta,AM,
Dilleniaceae,Hibbertia vestita A.Cunn. ex Benth.,Hibbertia vestita,AM,
Dioscoreaceae,Dioscorea transversa R.Br.,Dioscorea transversa,AM,
Droseraceae,Drosera binata Labill.,Drosera binata,NM,
Droseraceae,Drosera burmanni Vahl,Drosera burmannii,NM,
Droseraceae,Drosera lunata Buch.-Ham. ex DC.,Drosera peltata,NM,
Droseraceae,Drosera pygmaea DC.,Drosera pygmaea,NM,
Droseraceae,Drosera spatulata Labill.,Drosera spathulata,NM,
Elaeocarpaceae,Elaeocarpus reticulatus Sm.,Elaeocarpus reticulatus,AM,
Elaeocarpaceae,Tetratheca thymifolia Sm.,Tetratheca thymifolia,AM,
Ericaceae,Acrotriche aggregata R.Br.,Acrotriche aggregata,ErM,
Ericaceae,Agiortia pedicellata (C.T.White) Quinn,Agiortia pedicellata,ErM,
Ericaceae,Brachyloma daphnoides (Sm.) Benth.,Brachyloma daphnoides,uncertain,
Ericaceae,Brachyloma scortechinii F.Muell.,Brachyloma scortechinii,uncertain,
Ericaceae,Epacris microphylla R.Br.,Epacris microphylla,ErM,
Ericaceae,Epacris obtusifolia Sm.,Epacris obtusifolia,ErM,
Ericaceae,Epacris pulchella Cav.,Epacris pulchella,ErM,
Ericaceae,Styphelia deformis (R.Br.) Spreng.,Leucopogon deformis,ErM,
Ericaceae,Styphelia ericoides Sm.,Leucopogon ericoides,ErM,
Ericaceae,"Styphelia sieberi (DC.) Hislop, Crayn & Puente-Lel",Leucopogon juniperinus,ErM,
Ericaceae,Styphelia leptospermoides (R.Br.) Spreng.,Leucopogon leptospermoides,ErM,
Ericaceae,Styphelia margarodes (R.Br.) Spreng.,Leucopogon margarodes,ErM,
Ericaceae,Leucopogon parviflorus (Andrews) Lindl.,Leucopogon parviflorus,ErM,
Ericaceae,Leucopogon pimeleoides A.Cunn. ex DC.,Leucopogon pimeleoides,ErM,
Ericaceae,Styphelia rupicola (C.T.White) Sleumer,Leucopogon rupicola,ErM,
Ericaceae,Leucopogon virgatus (Labill.) R.Br.,Leucopogon virgatus,ErM,
Ericaceae,Monotoca scoparia (Sm.) R.Br.,Monotoca scoparia,ErM,
Ericaceae,Monotoca sp. (Fraser Island P.Baxter 777),Monotoca sp Fraser Island,ErM,
Ericaceae,Sprengelia sprengelioides (R.Br.) Druce,Sprengelia sprengelioides,ErM,
Ericaceae,Styphelia viridis Andrews,Styphelia viridis,ErM,
Ericaceae,Woollsia pungens (Cav.) F.Muell.,Woollsia pungens,ErM,
Ericacee,Melichrus procumbens (Cav.) Druce,Melichrus procumbens,ErM,
Eriocaulaceae,Eriocaulon australe R.Br.,Eriocaulon australe,AM,
Eriocaulaceae,Eriocaulon scariosum Sm.,Eriocaulon scariosum,AM,
Euphorbiaceae,Amperea xiphoclada (Sieber ex Spreng.) Druce,Amperea xiphoclada,uncertain,
Euphorbiaceae,Bertya sharpeana Guymer,Bertya shapeana,AM,
Euphorbiaceae,Ricinocarpos pinifolius Desf.,Ricinocarpos pinifolius,AM,
Goodeniaceae,Dampiera stricta (Sm.) R.Br.,Dampiera stricta,EcM-AM,
Goodeniaceae,Goodenia bellidifolia Sm.,Goodenia bellidifolia,EcM-AM,
Goodeniaceae,Goodenia rotundifolia R.Br.,Goodenia rotundifolia,EcM-AM,
Goodeniaceae,Goodenia stelligera R.Br.,Goodenia stelligera,EcM-AM,
Goodeniaceae,Goodenia mystrophylla K.A.Sheph.,Velleia spathulata,AM,
Haemodoraceae,Haemodorum austroqueenslandicum Domin,Haemodorum austroqueenslandicum,NM,
Haemodoraceae,Haemodorum tenuifolium A.Cunn. ex Benth.,Haemodorum tenuifolium,NM,
Haloragaceae,Gonocarpus chinensis (Lour.) Orchard,Gonocarpus chinensis,AM,
Haloragaceae,Gonocarpus effusus Orchard,Gonocarpus effusus,AM,
Haloragaceae,Gonocarpus humilis Orchard,Gonocarpus humilis,AM,
Haloragaceae,Gonocarpus micranthus Thunb.,Gonocarpus micranthus,AM,
Hemerocallidaceae,Dianella caerulea Sims,Dianella caerulea,AM,
Hemerocallidaceae,Dianella longifolia R.Br.,Dianella longifolia,AM,
Hemerocallidaceae,Dianella nervosa R.J.F.Hend.,Dianella nervosa,AM,
Hemerocallidaceae,Dianella rara R.Br.,Dianella rara,AM,
Hemerocallidaceae,Dianella revoluta R.Br.,Dianella revoluta,AM,
Hemerocallidaceae,,Dianella sp 600400408,AM,
Hemerocallidaceae,Geitonoplesium cymosum (R.Br.) A.Cunn. ex Hook.,Geitonoplesium cymosum,AM,
Hypoxidaceae,Curculigo ensifolia R.Br.,Curculigo ensifolia,AM,
Hypoxidaceae,Hypoxis pratensis R.Br.,Hypoxis pratensis,AM,
Iridaceae,Patersonia fragilis (Labill.) Asch. & Graebn.,Patersonia fragilis,AM,
Iridaceae,Patersonia glabrata R.Br.,Patersonia glabrata,AM,
Iridaceae,Patersonia sericea R.Br.,Patersonia sericea,AM,
Johnsoniaceae,Caesia parviflora R.Br.,Caesia parviflora,AM,
Johnsoniaceae,Tricoryne elatior R.Br.,Tricoryne elatior,AM,
Juncaceae,Juncus continuus L.A.S.Johnson,Juncus continuus,NM-AM,
Lamiaceae,Clerodendrum floribundum R.Br.,Clerodendrum floribundum,AM,
Lamiaceae,Coleus graveolens (R.Br.) A.J.Paton,Coleus graveolens,AM,
Lamiaceae,Westringia tenuicaulis C.T.White & W.D.Francis,Westringia tenuicaulis,AM,
Lauraceae,Cassytha filiformis L.,Cassytha filiformis,NM,
Lauraceae,Cassytha glabella R.Br.,Cassytha glabella,NM,
Lauraceae,Cassytha pubescens R.Br.,Cassytha pubescens,NM,
Laxmanniaceae,Eustrephus latifolius R.Br.,Eustrephus latifolius,AM,
Laxmanniaceae,Laxmannia compacta Conran & P.I.Forst.,Laxmannia compacta,AM,
Laxmanniaceae,Lomandra confertifolia (F.M.Bailey) Fahn subsp. confertifolia,Lomandra confertifolia,NM-AM,
Laxmanniaceae,Lomandra confertifolia subsp. pallida A.T.Lee,Lomandra confertifolia,NM-AM,
Laxmanniaceae,Lomandra elongata (Benth.) Ewart,Lomandra elongata,NM-AM,
Laxmanniaceae,Lomandra filiformis (Thunb.) Britten,Lomandra filiformis,NM-AM,
Laxmanniaceae,Lomandra longifolia Labill.,Lomandra longifolia,NM-AM,
Laxmanniaceae,Lomandra multiflora (R.Br.) Britten,Lomandra multiflora,NM-AM,
Laxmanniaceae,Sowerbaea juncea Andrews,Sowerbaea juncea,AM,
Laxmanniaceae,Thysanotus tuberosus R.Br.,Thysanotus tuberosus,Thysanotus,
Leguminosae,Acacia attenuata Maiden & Blakely,Acacia attenuatta,EcM-AM,
Leguminosae,Acacia baueri Benth.,Acacia baueri,EcM-AM,
Leguminosae,Acacia cincinnata F.Muell.,Acacia cincinnata,EcM-AM,
Leguminosae,Acacia complanata A.Cunn. ex Benth.,Acacia complanata,EcM-AM,
Leguminosae,Acacia concurrens Pedley,Acacia concurrens,EcM-AM,
Leguminosae,Acacia disparrima M.W.McDonald & Maslin,Acacia disparrima,EcM-AM,
Leguminosae,Acacia falcata Willd.,Acacia falcata,EcM-AM,
Leguminosae,Acacia flavescens A.Cunn. ex Benth.,Acacia flavescens,EcM-AM,
Leguminosae,Acacia hubbardiana Pedley,Acacia hubbardiana,EcM-AM,
Leguminosae,Acacia juncifolia Benth.,Acacia juncifolia,EcM-AM,
Leguminosae,Acacia leiocalyx (Domin) Pedley,Acacia leiocalyx,EcM-AM,
Leguminosae,Acacia longissima H.L.Wendl.,Acacia longissima,EcM-AM,
Leguminosae,Acacia maidenii F.Muell.,Acacia maidenii,EcM-AM,
Leguminosae,Acacia myrtifolia (Sm.) Willd.,Acacia myrtifolia,EcM-AM,
Leguminosae,Acacia oshanesii F.Muell. & Maiden,Acacia oshanesii,EcM-AM,
Leguminosae,Acacia penninervis Sieber ex DC.,Acacia penninervis,EcM-AM,
Leguminosae,Acacia sophorae (Labill.) R.Br.,Acacia sophorae,EcM-AM,
Leguminosae,Acacia suaveolens (Sm.) Willd.,Acacia suaveolens,EcM-AM,
Leguminosae,Acacia ulicifolia (Salisb.) Court,Acacia ulicifolia,EcM-AM,
Leguminosae,Aotus ericoides (Vent.) G.Don,Aotus ericoides,EcM-AM,
Leguminosae,Aotus lanigera A.Cunn. ex Benth.,Aotus lanigera,EcM-AM,
Leguminosae,Bossiaea ensata Sieber ex DC.,Bossiaea ensata,AM,
Leguminosae,Bossiaea heterophylla Vent.,Bossiaea heterophylla,AM,
Leguminosae,Chorizema parviflorum Benth.,Chorizema parviflorum,EcM-AM,
Leguminosae,Daviesia umbellulata Sm.,Daviesia umbellulata,EcM-AM,
Leguminosae,Daviesia wyattiana F.M.Bailey,Daviesia wyattiana,EcM-AM,
Leguminosae,Desmodium gunnii Benth. ex Hook.f.,Desmodium gunnii,AM,
Leguminosae,Dillwynia floribunda Sm.,Dillwynia floribunda,EcM-AM,
Leguminosae,Dillwynia glaberrima Sm.,Dillwynia glabberina,EcM-AM,
Leguminosae,Dillwynia retorta (J.C.Wendl.) Druce,Dillwynia retorta,EcM-AM,
Leguminosae,Glycine clandestina J.C.Wendl.,Glycine clandestina,AM,
Leguminosae,Glycine tabacina (Labill.) Benth.,Glycine tabacina,AM,
Leguminosae,Gompholobium pinnatum Sm.,Gompholobium pinnatum,EcM-AM,
Leguminosae,Gompholobium virgatum Sieber ex DC.,Gompholobium virgatum,EcM-AM,
