family,scientific_name,taxon_name,mycorrhizal_type,veg_dominant
Leguminosae,Hardenbergia violacea (Schneev.) Stearn,Hardenbergia violacea,AM,
Leguminosae,Hovea acutifolia A.Cunn. ex G.Don,Hovea acutifolia,AM,
Leguminosae,Jacksonia scoparia R.Br.,Jacksonia scoparia,EcM-AM,
Leguminosae,Jacksonia stackhousei F.Muell.,Jacksonia stackhousei,EcM-AM,
Leguminosae,Mirbelia rubiifolia (Andrews) G.Don,Mirbelia rubifolia,EcM-AM,
Leguminosae,Phyllota phylicoides (Sieber ex DC.) Benth.,Phyllota phylicoides,EcM-AM,
Leguminosae,Platylobium formosum Sm.,Platylobium formosum,EcM-AM,
Leguminosae,Podolobium ilicifolium (Andrews) Crisp & P.H.Weston,Podolobium ilicifolium,EcM-AM,
Leguminosae,Pultenaea myrtoides A.Cunn. ex Benth.,Pultenaea myrtoides,EcM-AM,
Leguminosae,Pultenaea robusta (H.B.Will.) de Kok,Pultenaea robusta,EcM-AM,
Leguminosae,Pultenaea villosa Willd.,Pultenaea villosa,EcM-AM,
Leguminosae,Viminaria juncea (Schrad.) Hoffmanns.,Viminaria juncea,EcM-AM,
Lentibulariaceae,Utricularia lateriflora R.Br.,Utricularia lateriflora,NM-AM,
Loganiaceae,Logania albiflora (Andrews & Jacks.) Druce,Logania albiflora,uncertain,
Loganiaceae,Mitrasacme alsinoides R.Br.,Mitrasacme alsinoides,AM,
Loganiaceae,Mitrasacme paludosa R.Br.,Mitrasacme paludosa,AM,
Loranthaceae,Amyema bifurcata (Benth.) Tiegh.,Amyema bifurcata,NM,
Loranthaceae,Amyema congener (Sieber ex Schult. & Schult.f.) Tiegh.,Amyema congener,NM,
Loranthaceae,Diplatia furcata Barlow,Diplatia furcata,NM,
Loranthaceae,,Mistletoe speciesX,,
Macarthuriaceae,Macarthuria complanata E.M.Ross,Macarthuria complanata,uncertain,
Macarthuriaceae,Macarthuria neocambrica F.Muell.,Macarthuria neocambrica,uncertain,
Malvaceae,Hibiscus splendens C.Fraser ex Graham,Hibiscus splendens,AM,
Melastomataceae,Melastoma malabathricum L. subsp. malabathricum,Melastoma malabathricum,AM,
Menyanthaceae,Liparophyllum exaltatum (Sol. ex Sims) Tippery & Les,Liparophyllum exaltatum,NM-AM,
Menyanthaceae,Nymphoides exiliflora (F.Muell.) Kuntze,Nymphoides exiliflora,NM-AM,
Myrtaceae,Angophora woodsiana F.M.Bailey,Angophora woodsiana,EcM-AM,
Myrtaceae,Austromyrtus dulcis (C.T.White) L.S.Sm.,Austromyrtus dulcis,AM,
Myrtaceae,Baeckea frutescens L.,Baeckea frutescens,EcM-AM,dominant
Myrtaceae,Baeckea imbricata (Gaertn.) Druce,Baeckea imbricata,EcM-AM,
Myrtaceae,Calytrix tetragona Labill.,Calytrix tetragona,EcM-AM,
Myrtaceae,Corymbia gummifera (Gaertn.) K.D.Hill & L.A.S.Johnson,Corymbia gummifera,EcM-AM,dominant
Myrtaceae,Corymbia intermedia (R.T.Baker) K.D.Hill & L.A.S.Johnson,Corymbia intermedia,EcM-AM,dominant
Myrtaceae,Corymbia trachyphloia (F.Muell.) K.D.Hill & L.A.S.Johnson,Corymbia trachyphloia,EcM-AM,
Myrtaceae,Eucalyptus bancroftii (Maiden) Maiden,Eucalyptus bancroftii,EcM-AM,
Myrtaceae,Eucalyptus carnea R.T.Baker,Eucalyptus carnea,EcM-AM,dominant
Myrtaceae,Eucalyptus exserta F.Muell.,Eucalyptus exserta,EcM-AM,dominant
Myrtaceae,Eucalyptus kabiana L.A.S.Johnson & K.D.Hill,Eucalyptus kabiana,EcM-AM,
Myrtaceae,Eucalyptus latisinensis K.D.Hill,Eucalyptus latisinensis,EcM-AM,dominant
Myrtaceae,Eucalyptus racemosa Cav.,Eucalyptus racemosa,EcM-AM,
Myrtaceae,Eucalyptus resinifera Sm.,Eucalyptus resinifera,EcM-AM,
Myrtaceae,Eucalyptus robusta Sm.,Eucalyptus robusta,EcM-AM,
Myrtaceae,Eucalyptus robusta Sm. x Eucalyptus tereticornis Sm.,Eucalyptus robustaXtereticornis,EcM-AM,
Myrtaceae,Eucalyptus seeana Maiden,Eucalyptus seeana,EcM-AM,
Myrtaceae,Eucalyptus siderophloia Benth.,Eucalyptus siderophloia,EcM-AM,
Myrtaceae,Eucalyptus tereticornis Sm.,Eucalyptus tereticornis,EcM-AM,
Myrtaceae,Homoranthus virgatus A.Cunn. ex Schauer,Homoranthus virgatus,EcM-AM,
Myrtaceae,Leptospermum juniperinum Sm.,Leptospermum juniperinum,EcM-AM,
Myrtaceae,Leptospermum luehmannii F.M.Bailey,Leptospermum leuhmanii,EcM-AM,
Myrtaceae,Leptospermum liversidgei R.T.Baker & H.G.Sm.,Leptospermum liversidgei,EcM-AM,dominant
Myrtaceae,Leptospermum microcarpum Cheel,Leptospermum microcarpum,EcM-AM,
Myrtaceae,Leptospermum petersonii F.M.Bailey,Leptospermum petersonii,EcM-AM,
Myrtaceae,Leptospermum polygalifolium Salisb.,Leptospermum polygalifolium,EcM-AM,
Myrtaceae,Leptospermum semibaccatum Cheel,Leptospermum semibaccatum,EcM-AM,dominant
Myrtaceae,Leptospermum speciosum Schauer,Leptospermum speciosum,EcM-AM,
Myrtaceae,Leptospermum trinervium (Sm.) Joy Thomps.,Leptospermum trinervium,EcM-AM,dominant
Myrtaceae,Leptospermum whitei Cheel,Leptospermum whitei,EcM-AM,
Myrtaceae,Lophostemon confertus (R.Br.) Peter G.Wilson & J.T.Waterh.,Lophostemon confertus,EcM-AM,dominant
Myrtaceae,Lophostemon suaveolens (Sol. ex Gaertn.) Peter G.Wilson & J.T.Waterh.,Lophostemon suaveolens,EcM-AM,
Myrtaceae,Melaleuca nodosa (Gaertn.) Sm.,Melaleuca nodosa,EcM-AM,
Myrtaceae,Melaleuca pachyphylla (Cheel) Craven,Melaleuca pachyphylla,EcM-AM,
Myrtaceae,Melaleuca quinquenervia (Cav.) S.T.Blake,Melaleuca quinquenervia,EcM-AM,dominant
Myrtaceae,Melaleuca sieberi Schauer,Melaleuca sieberi,EcM-AM,
Myrtaceae,Melaleuca thymifolia Sm.,Melaleuca thymifolia,EcM-AM,
Myrtaceae,Melaleuca viridiflora Sol. ex Gaertn.,Melaleuca viridiflora,EcM-AM,
Myrtaceae,Micromyrtus littoralis A.R.Bean,Micromyrtus littoralis,EcM-AM,
Myrtaceae,Ochrosperma lineare (C.T.White) Trudgen,Ochrosperma lineare,EcM-AM,
Myrtaceae,Triplarina volcanica A.R.Bean subsp. volcanica,Triplarina volcanica,EcM-AM,
Olacaceae,Olax retusa Benth.,Olax retusa,AM,
Oleaceae,Notelaea ovata R.Br.,Notelaea ovata,AM,
Onagraceae,Ludwigia octovalvis (Jacq.) P.H.Raven,Ludwigia octovalvis,NM-AM,
Orobanchaceae,Buchnera urticifolia R.Br.,Buchnera urticifolia,NM-AM,
Philydraceae,Philydrum lanuginosum Banks & Sol. ex Gaertn.,Philydrum lanuginosum,AM,
Phyllanthaceae,Glochidion ferdinandi (Muell.Arg.) F.M.Bailey,Glochidion ferdinandi,AM,
Phyllanthaceae,Phyllanthus hirtellus F.Muell. ex Muell.Arg.,Phyllanthus hirtellus,AM,
Phyllanthaceae,Poranthera microphylla Brongn.,Poranthera microphylla,EcM-AM,
Picrodendraceae,Micrantheum ericoides Desf.,Micrantheum ericoides,AM,
Picrodendraceae,Pseudanthus ligulatus Halford & R.J.F.Hend.,Pseudanthus ligulataus,AM,
Picrodendraceae,Pseudanthus orientalis F.Muell.,Pseudanthus orientalis,AM,
Pittosporaceae,Billardiera scandens Sm.,Billardiera scandens,AM,
Poaceae,Alloteropsis semialata (R.Br.) Hitchc.,Alloteropsis semialata,AM,
Poaceae,Aristida benthamii Henrard,Aristida benthamii,AM,
Poaceae,Aristida queenslandica Henrard,Aristida queenslandica,AM,
Poaceae,Aristida vagans Cav.,Aristida vagans,AM,
Poaceae,Aristida warburgii Mez,Aristida warburgii,AM,
Poaceae,Arundinella montana S.T.Blake,Arundinella montana,AM,
Poaceae,Capillipedium spicigerum S.T.Blake,Capillipedium spicigerum,AM,
Poaceae,Chrysopogon sylvaticus C.E.Hubb.,Chrysopogon sylvaticus,NM-AM,
Poaceae,Cymbopogon refractus (R.Br.) A.Camus,Cymbopogon refractus,AM,
Poaceae,Dichelachne montana Endl.,Dichelachne montana,uncertain,
Poaceae,Digitaria diminuta Hughes,Digitaria diminuta,AM,
Poaceae,Digitaria parviflora (R.Br.) Hughes,Digitaria parviflora,AM,
Poaceae,Entolasia marginata (R.Br.) Hughes,Entolasia marginata,AM,
Poaceae,Entolasia stricta (R.Br.) Hughes,Entolasia stricta,AM,
Poaceae,Eragrostis brownii (Kunth) Nees ex Wight,Eragrostis brownii,NM-AM,
Poaceae,Eremochloa bimaculata Hack.,Eremochloa bimaculata,AM,
Poaceae,Eriachne glabrata (Maiden) W.Hartley,Eriachne glabrata,AM,
Poaceae,Eriachne pallescens R.Br.,Eriachne pallescens,AM,
Poaceae,Imperata cylindrica (L.) Raeusch.,Imperata cylindrica,AM,
Poaceae,Ischaemum australe R.Br.,Ischaemum australe,AM,
Poaceae,Leersia hexandra Sw.,Leersia hexandra,AM,
Poaceae,Micraira subulifolia F.Muell.,Micraira subulifolia,AM,
Poaceae,Microlaena stipoides (Labill.) R.Br.,Microlaena stipoides,uncertain,
Poaceae,Panicum effusum R.Br.,Panicum effusum,AM,
Poaceae,Panicum simile Domin,Panicum simile,AM,
Poaceae,Paspalidium distans (Trin.) Hughes,Paspalidium distans,NM-AM,
Poaceae,Paspalidium gracile (R.Br.) Hughes,Paspalidium gracile,NM-AM,
Poaceae,Themeda triandra Forssk.,Themeda triandra,AM,
Poaceae,Tripogon loliiformis (F.Muell.) C.E.Hubb.,Tripogon loliiformis,AM,
Polygalaceae,Comesperma defoliatum F.Muell.,Comesperma defoliatum,AM,
Polygalaceae,Comesperma hispidulum Pedley,Comesperma hispidulum,AM,
Portulacaceae,Calandrinia pickeringii A.Gray,Calandrinia pickeringii,NM,
Proteaceae,Banksia aemula R.Br.,Banksia aemula,NM,dominant
Proteaceae,Banksia conferta A.S.George,Banksia conferta,NM,
Proteaceae,Banksia integrifolia L.f.,Banksia integrifolia,NM,
Proteaceae,Banksia oblongifolia Cav.,Banksia oblongifolia,NM,dominant
Proteaceae,Banksia robur Cav.,Banksia robur,NM,dominant
Proteaceae,Banksia serrata L.f.,Banksia serrata,NM,
Proteaceae,Banksia spinulosa Sm.,Banksia spinulosa,NM,
Proteaceae,Conospermum taxifolium C.F.Gaertn.,Conospermum taxifolium,NM,
Proteaceae,Grevillea reptans Makinson,Grevillea reptans,NM,
Proteaceae,Hakea actites W.R.Barker,Hakea actites,NM,dominant
Proteaceae,Hakea benthamii I.M.Turner,Hakea benthamii,NM,
Proteaceae,Hakea florulenta Meisn.,Hakea florulenta,NM,
Proteaceae,Lomatia silaifolia (Sm.) R.Br.,Lomatia silaifolia,NM,
Proteaceae,Persoonia sericea A.Cunn. ex R.Br.,Persoonia sericea,NM,
Proteaceae,Persoonia stradbrokensis Domin,Persoonia stradbrokensis,NM,
Proteaceae,Persoonia tenuifolia R.Br.,Persoonia tenuifolia,NM,
Proteaceae,Persoonia virgata R.Br.,Persoonia virgata,NM,dominant
Proteaceae,Petrophile shirleyae F.M.Bailey,Petrophile shirleyae,NM,
Proteaceae,Strangea linearis Meisn.,Strangea linearis,NM,
Restionaceae,Baloskion pallens (R.Br.) B.G.Briggs & L.A.S.Johnson,Baloskion pallens,NM-AM,
Restionaceae,Baloskion tenuiculme (S.T.Blake) B.G.Briggs & L.A.S.Johnson,Baloskion tenuiculme,NM-AM,dominant
Restionaceae,Baloskion tetraphyllum (Labill.) B.G.Briggs & L.A.S.Johnson,Baloskion tetraphyllum,NM-AM,
Restionaceae,Coleocarya gracilis S.T.Blake,Coleocarya gracilis,NM-AM,dominant
Restionaceae,Empodisma minus (Hook.f.) L.A.S.Johnson & D.F.Cutler,Empodisma minus,NM-AM,dominant
Restionaceae,Eurychorda complanata (R.Br.) B.G.Briggs & L.A.S.Johnson,Eurychorda complanata,NM-AM,
Restionaceae,Hypolaena fastigiata R.Br.,Hypolaena fastigiata,NM-AM,
Restionaceae,Leptocarpus tenax (Labill.) R.Br.,Leptocarpus tenax,NM,dominant
Restionaceae,Lepyrodia imitans B.G.Briggs & L.A.S.Johnson,Lepyrodia imitans,NM-AM,
Restionaceae,Lepyrodia scariosa R.Br.,Lepyrodia scariosa,NM-AM,
Restionaceae,Sporadanthus caudatus (L.A.S.Johnson & O.D.Evans) B.G.Briggs & L.A.S.Johnson,Sporadanthus caudatus,NM-AM,
Restionaceae,Sporadanthus interruptus (F.Muell.) B.G.Briggs & L.A.S.Johnson,Spordanthus interruptus,NM-AM,dominant
Rhamnaceae,Alphitonia excelsa (Fenzl) Benth.,Alphitonia excelsa,AM,
Rhamnaceae,Pomaderris argyrophylla N.A.Wakef.,Pomaderris argyrophylla,EcM,
Rosaceae,Rubus parvifolius L.,Rubus parvifolius,AM,
Rubiaceae,Cyclophyllum coprosmoides (F.Muell.) S.T.Reynolds & R.J.F.Hend.,Cyclophyllum coprosmoides,AM,
Rubiaceae,Durringtonia paludosa R.J.F.Hend. & Guymer,Durringtonia paludosa,AM,
Rubiaceae,Gynochthodes jasminoides (A.Cunn.) Razafim. & B.Bremer,Gynochthodes jasminoides,AM,
Rubiaceae,Pomax umbellata (Gaertn.) Sol. ex A.Rich.,Pomax umbellata,AM,
Rubiaceae,Psychotria loniceroides Sieber ex DC.,Psychotria loniceroides,AM,
Rutaceae,Acronychia imperforata F.Muell.,Acronychia imperforata,AM,
Rutaceae,Boronia falcifolia A.Cunn. ex Endl.,Boronia falcifolia,AM,
Rutaceae,Boronia keysii Domin,Boronia keysii,AM,
Rutaceae,Boronia rivularis C.T.White,Boronia rivularis,AM,
Rutaceae,Boronia rosmarinifolia A.Cunn. ex Endl.,Boronia rosmarinifolia,AM,
Rutaceae,Eriostemon australasius Pers.,Eriostemon australasius,AM,
Rutaceae,Phebalium woombye (F.M.Bailey) Domin,Phebalium woombye,AM,
Rutaceae,Philotheca difformis (A.Cunn. ex Endl.) Paul G.Wilson,Philotheca difformis,AM,
Rutaceae,Philotheca queenslandica (C.T.White) P.I.Forst.,Philotheca queenslandica,AM,
Rutaceae,Zieria laxiflora (Benth.) Domin,Zieria laxiflora,AM,
Rutaceae,Zieria minutiflora Domin,Zieria minutiflora,AM,
Rutaceae,Zieria smithii Jacks.,Zieria smithii,AM,
Santalaceae,Exocarpos cupressiformis Labill.,Exocarpos cupressiformis,NM-AM,
Santalaceae,Leptomeria acida R.Br.,Leptomeria acida,NM-AM,
Sapindaceae,Cupaniopsis anacardioides (A.Rich.) Radlk.,Cupaniopsis anacardioides,AM,
Sapindaceae,Dodonaea triquetra J.C.Wendl.,Dodonaea triquetra,AM,
Sapindaceae,Dodonaea viscosa Jacq.,Dodonaea viscosa,AM,
Scrophulariaceae,Eremophila debilis (Andrews) Chinnock,Eremophila debilis,AM,
Solanaceae,Duboisia myoporoides R.Br.,Duboisia myoporoides,AM,
Stackhousiaceae,Stackhousia nuda Lindl.,Stackhousia nuda,AM,
Stylidiaceae,Stylidium graminifolium Sw.,Stylidium graminifolium,AM,
Stylidiaceae,Stylidium ornatum S.T.Blake,Stylidium ornatum,AM,
Thymelaeaceae,Pimelea linifolia Sm.,Pimelea linifolia,AM,
Thymelaeaceae,Wikstroemia indica (L.) C.A.Mey.,Wikstroemia indica,AM,
Violaceae,Pigea monopetala (Schult.) Ging. ex DC.,Hybanthus monopetalus,AM,
Xanthorrhoeaceae,Xanthorrhoea fulva (A.T.Lee) D.J.Bedford,Xanthorrhoea fulva,AM,dominant
Xanthorrhoeaceae,Xanthorrhoea johnsonii A.T.Lee,Xanthorrhoea johnsonii,AM,dominant
Xanthorrhoeaceae,Xanthorrhoea latifolia (A.T.Lee) D.J.Bedford,Xanthorrhoea latifolia,AM,
Xyridaceae,Xyris complanata R.Br.,Xyris complanata,NM-AM,
Xyridaceae,Xyris juncea R.Br.,Xyris juncea,NM-AM,
