taxon_name,text,00_XX_a,00_XX_f,01_plant_growth_substrate_a,01_plant_growth_substrate_f,02_commonness_a,02_commonness_f,03_habitat_moisture_a,03_habitat_moisture_f,04_habitat_topographic_a,04_habitat_topographic_f,05_habitat_a,05_habitat_f,06_soil_colour_a,06_soil_colour_f,07_substrate_a,07_substrate_f,08_soil_a,08_soil_f,09_soil_moisture_a,09_soil_moisture_f
Abutilon julianae, open situations among grass and on rocky cliffs Green 1994 ,,,,,,,,,cliff,cliffs,cliffs rocky,cliffs cliffs rocky,,,,,soil_rocky,rocky,,
Acacia pickardii, typically grows on stony gibbercoveredsandplainss and stony rises and low hills including mesas and tablelands and adjacent flats  The species usually forms a shrubland or low openwoodland ,,,,,,,,,flats hills plateaus swales,flats hills tablelands rises,woodland_open plateaus shrubland,openwoodland mesas shrubland openwoodland,,,pavement,stony gibbercovereds,stony,stony,,
Acacia undoolyana, Grows on steep rockyslopes with skeletal soils or at the base of sandstone gullies ,,,,,,,,,slopes_rocky gullies,rockyslopes gullies,rocky,rockys,,,sandstone,sandstone,sand skeletal soil_rocky,sands skeletal rockys,,
Achyranthes margaretarum, steep rubblestrewn southeastfacing hillside ,,,,,,,,,hills,hills hillside,slope,hillside,,,,,,,,
Acianthus ledwardii, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Actinotus schwarzii, occurs exclusively in sheltered gorges and on steep southfacing cliffs ,,,,,,,,,cliff gorges,cliffs gorges,cliffs,cliffs cliffs,,,,,,,,
Adenanthos pungens subsp. effusus, openscrub over lower mixed shrubs The soil type is greywhite siliceous sand ,,,,,,,,,,,scrubland_open shrubland,openscrub shrubs,,,siliceous,siliceous,sand,sand,,
Andersonia annelsii, sandy loam near granite rocks ,,,,,,,,,,,rocky_outcrop,,,,granitic,granite,loam sand,loam sandy,,
Androcalva adenothalia, scrub with httpswwwgooglecomurlsa=tsource=webrct=jopi=89978449url=httpswwwdbcawagovaumedia2364downloadved=2ahUKEwjBtabiNKNAxVi1TQHHQtfE8oQFnoECDUQAQusg=AOvVaw3q3Jr50kS8vj8f6dSah0e mallee Eucalyptus in orangebrown sand gravel and laterite ,,,,,,,,,,,mallee scrubland,mallee scrub,,,lateritic,laterite,gravel sand,gravel sand,,
Androcalva bivillosa, Flats and slopes Reddishbrown or yellow sand with lateritic gravel Road verge lateritic gravel and orange brown clayey sand Recent soil disturbance Kwongan shrubland ,,,,,,,,,slopes,slopes,shrubland,shrubland,brown orange yellow,brown orange yellow,lateritic,lateritic,clay gravel sand,clayey gravel sand,,
Androcalva perlaria, Seasonally inundated clay basin brownblack peaty sand clay soil located in the Pallinup Sandplains on Tertiary sediments  Eucalyptus occidentalis Melaleuca cuticularis woodland over low sedge  rushes and herbs eucalyptus woodland ,,,,,,,,,,,woodland,woodland,,,,,clay peat sand,clay peaty sand,,
Anthosachne kingiana subsp. kingiana, occurs at the intergrade between exposed basaltderived rocky cliffs and a shrub zone that merges into littoral rainforest grows on a northfacing slope among tall herbs and subshrubs ,,,,,,,,,cliff slopes,cliffs slope,rainforest littoral cliffs rocky,rainforest littoral rainforest cliffs cliffs rocky,,,basaltic,basaltderived,soil_rocky,rocky,,
Austrostipa bronweniae, lat lowlying calcareous winterwet greybrown sandy loam or darkbrown loam over clay  low openforest  Tall Open Shrubland    Open Shrubland   Open Low Heath Sedgeland Herbland ,,,,,,,winterwet,winterwet winterwet,depressions,lowlying,forest_open,openforest,brown_dark,darkbrown,calcareous,calcareous,clay loam sand,clay loam sandy,,
Austrostipa jacobsiana, flat lowlyingarea on the fringe of a seasonally wet depression on calcareous clay to fine sandyclay flat lowlying dampland on sandy loam over a limemarl like rock wetland and Eucalypt dampland Shrubland ,,,,,,,wet,wet,depressions flats,lowlying lowlyingarea flat,wetlands,wetlands,,,calcareous,calcareous,clay clay_sandy loam sand,clay sandyclay loam sandy,,
Ballantinia antipoda, was known from dry stony sites and the banks of streams ,,,,,,,dry,dry,,,streams,streams,,,,,stony,stony,,
Beyeria subtecta, Beyeria subtecta grows on gentle slopes Davies 1986 Willoughby et al2001 Soil at B subtecta populations is known to vary from darkbrown to light yellow in colour and have a pH of 6 to 7 Davies 1986 Beyeria subtecta has been observed in openscrub and tall shrubland with an overstorey dominated by Eucalyptus cneorifolia Davies 1986 ,,,,,,,,,slopes,slopes,scrubland_open shrubland,openscrub shrubland,brown_dark yellow,darkbrown yellow,,,,,,
Borya mirabilis," lowopenshrubland on a ferruginous sandstone outcrop consisting of a series of rockyterraces Cropper 1993 Soils are usually dry in summer but seasonallymoist through seepage and impededdrainage which has also
caused erosion of the bedrock and contributed to the accumulation of fine sandy loam soil a relatively rare occurrence in rocky environments and one that may have favoured the persistence of the population at this site ",,,,,rare,rare,moist_seasonal dry wet,seasonallymoist dry seepage,rocky_outcrop seepages,outcrop seepage,shrubland_low shrubland_open rock_platforms rocky_outcrop rocky,lowopenshrubland rockyterraces outcrop rocky,,,iron sandstone,ferruginous sandstone,loam sand soil_rocky,loam sands sandy rocky,drainage_impeded,impededdrainage
Bossiaea reptans, occupy low rises adjacent to winterwet depressions or subdued watercourses in eucalpyt woodland ,,,,,,,winterwet,winterwet winterwet,depressions swales watercourses,depressions rises watercourses,streambanks streams woodland,watercourses watercourses woodland,,,,,,,,
Callitris oblonga subsp. oblonga, restricted to riparian scrub and woodland in areas with low precipitation and usually sandy soil ,,,,,,,,,,,riparian scrubland woodland,riparian scrub woodland,,,,,sand,sandy,,
Comesperma oblongatum, usually on rocky outcrops or exposed headlands in gravelly or sandy soils It is known from tall Leptospermum shrublands and from lowland scrub heathland ,,,,,,,,,rocky_outcrop,outcrops,escarpment heath rocky_outcrop scrubland shrubland rocky,headlands heathland outcrops scrub shrublands rocky,,,,,gravel sand soil_rocky,gravelly sandy rocky,,
Commersonia apella, often associated with banks of streams or rivers in humic greyish�brown clayey sand Open jarrah wandoowoodland karrimarri forest and coastal Eucalyptus angulosa E conferruminata and E cornuta malleeshrubland eucalyptforest ,,,,,,,,,coastal,coastal,shrubland_mallee forest_eucalyptus woodland_wandoo mallee streams forest,malleeshrubland eucalyptforest wandoowoodland mallees rivers streams forest,,,,,clay sand,clayey sand,,
Conospermum galeatum, Only known from sandy yellow and white substrates  low woodlands ,,,,,,,,,,,woodland,woodlands,white yellow,white yellow,,,sand,sandy,,
Conospermum undulatum, ccurs on sand and sandyclay soils often over laterite on flat or gently sloping sites between the Swan and Canning Rivers A few records are from slightly swampy habitat ,,,,,,,wet,swampy,flats,flat,swamp,swampy,,,lateritic,laterite,clay_sandy sand,sandyclay sand,,
Cycas ophiolitica, on hills and slopes in sparse grassy openforest at altitude ranges from 80�400 m above sea level Although this species reaches its best development on redclay soils near Marlborough it is more frequently found on shallow stony infertile soils which are developed on sandstone and serpentinite and ,,,,,,,,,hills slopes,hills slopes,forest_open,openforest,,,sandstone,sandstone,clay_red sand stony,redclay sands stony,,
Darwinia ferricola, occurs on peaty sand over ironstone around winterwet areas near the coast ,,,,,,,winterwet,winterwet winterwet,,,coastal,nearthecoast,,,iron ironstone,irons ironstone,peat sand,peaty sand,,
Daviesia cunderdin, occurs on lateritic sandyclay previously supporting undifferentiated kwongan communities with Allocasuarina campestris thickets and Eucalyptus loxophleba and Eucalyptus salmonophloia woodlands Eucalyptus woodland ,,,,,,,,,,,kwongan thickets woodland,kwongan thickets woodlands,,,lateritic,lateritic,clay_sandy,sandyclay,,
Daviesia megacalyx, confined to heavy red gravelyclay over laterite on slopes and ridgelines occurs in tree mallee over heath ,,,,,,,,,ridges slopes,ridgelines slopes,heath mallee,heath mallee,red,red,lateritic,laterite,,,,
Daviesia ovata, Brown sandloam over granite granite boulders scattered in area NNE aspect above drainageline on lower western slopes  Heath  scrub ,,,,,scattered,scattered,,,drainages slopes,drainageline slopes,scrubland,scrub,,,granitic,granite,,,,
Deyeuxia lawrencei, Habitat includes drysclerophyllforest ,,,,,,,dry,drys,,,forest_dry_sclerophyll,drysclerophyllforest,,,,,,,,
Dodonaea subglandulifera, occur primarily on low hills on loamy soils associated with rocky limestone slate shale outcrops Jusaitis  Sorensen 1994 Moritz  Bickerton 2010 The species has also been recorded from plainss country in sandy soils over limestone Moritz  Bickerton 2010 Native vegetation in these areas include low openwoodland open shrubland and mallee ,,,,,,,,,hills plains rocky_outcrop,hills plainss outcrops,woodland_open mallee rocky_outcrop plains shrubland rocky,openwoodland mallee outcrops plains shrubland openwoodland rocky,,,limestone shale,limestone shale,loam sand soil_rocky,loamy sandy rocky,,
Epacris limbata, occurs in the foothills of the Eastern Tiers west of Bicheno where it is restricted to damp soils on Jurassic dolerite in heathy forest on flats associated with headwaterswamps and drainagelines at elevations of 200 to 320 m above sea level ,,,,,,,moist,damp,drainages flats,drainagelines flats,swamp_headwater forest,headwaterswamps forest,,,dolerite,dolerite,,,,
Eremophila ciliata, grows on welldrained redsandy loam at the base of a large granite outcrop among Acacia Melaleuca and Eucalyptus species ,,,,,,,,,rocky_outcrop,outcrop,rocky_outcrop,outcrop,red,reds,granitic,granite,loam,loam,draining,welldrained welldrained
Eremophila glabra subsp. chlorella, Winterwet depressions greybrown sand over clay based subsoils Low open heath ,,,,,,,,,depressions,depressions,heath,heath,,,,,clay sand,clay sand,,
Eremophila glabra subsp. Scaddan (C.Turley s.n. 10/11/2005), found in highly disturbed sandyloam on road verges and the edge of a saline drainageline ,,,,,,,,,drainages,drainageline,disturbed,disturbed,,,saline,saline,loam_sandy,sandyloam sandyloam,,
Eremophila resinosa, occurs on soil types from sandy loams to loams and clays in open mallee ,,,,,,,,,,,mallee,mallee,,,,,clay loam sand,clays loams sandy,,
Eremophila subangustifolia, woodland with a mixed Acacia scrub understorey ,,,,,,,,,,,scrubland woodland,scrub woodland,,,,,,,,
Eremophila virens, preferred habitat appears to be areas of lightbrown to red ,,,,,,,,,,,,,brown_light red,lightbrown red,,,,,,
Eryngium fontanum, sandy loam over granite in rocky situations growing in thicket or shrub with acacias and sheoaks ,,,,,,,,,,,thickets rocky,thicket rocky,,,granitic,granite,loam sand soil_rocky,loam sandy rocky,,
Euphorbia obliqua, sandy beach herbland ,,,,,,,,,,,herbfield beach,herbland beach,,,,,sand,sandy,,
Euphrasia amphisysepala, restricted to coastal dolerite southeast or southwest facing cliffs on the Tasman Peninsula It tends to occur on relatively moist and shady ledges rock crevices and on patches of bareground extending from the base to the tops of cliffs ,,,,,,,moist,moist,cliff coastal rock_ledge,cliffs coastal ledges,ground_base crevices cliffs,bareground crevices cliffs cliffs,,,dolerite,dolerite,,,,
Euphrasia collina subsp. osbornii, also occurs in vastly different habitats from malleescrubland heathy openings in wetsclerophyllforests to exposed coastal cliffs Barker 1982 has been recorded from eight main habitat types  generally open eucalyptus woodland coastal cliffs and inland swamps Even though these habitats vary greatly they have two features in common they are relatively moist and relatively open ,,,,,common,common,wet moist,swamps moist wets,cliff coastal,cliffs coastal,forest_wet_sclerophyll mallee swamp cliffs woodland,wetsclerophyllforests mallees swamps cliffs cliffs woodland,,,,,,,,
Euphrasia fragosa, occurs in coastal areas in heathy grassy or sedgy openwoodland or at the forest edge particularly along animal walking or vehicular tracks ,,,,,,,,,coastal,coastal,woodland_open forest,openwoodland openwoodland forest,,,,,,,,
Euphrasia gibbsiae subsp. psilantherea, occurs amongst low sedges in open wet coastal sedgeland heathland that is frequently waterlogged in winter ,,,,,,,winterwet wet,waterlogged in winter waterlogged wet,coastal,coastal,coastal sedgeland heathlan,,,,,,,,,
Euphrasia phragmostoma, restricted to coastal dolerite cliffs on the Tasman Peninsula It tends to be found on relatively moist and shady ledges rock crevices and on patches of bareground ,,,,,,,moist,moist,cliff coastal rock_ledge,cliffs coastal ledges,ground_base crevices cliffs,bareground crevices cliffs cliffs,,,dolerite,dolerite,,,,
Euphrasia ruptura, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Euphrasia semipicta, occurring in coastalheathy woodland and heath particularly along animal walking and vehicular tracks Habitat is associated with the availability of open patchesofground maintained by fire or other disturbance the proximity of low vegetation and relatively high soil moisture in spring ,,,,,,,,,,,ground_base heath woodland,patchesofground heath woodland,,,,,,,,
Euphrasia sp. Bivouac Bay (W.R.Barker 7626 et al.), restricted to coastal dolerite cliffs on the Tasman Peninsula It tends to be found on relatively moist and shady ledges rock crevices and on patches of bareground extending from the base to the tops of cliffs where the vegetation is nottoo dense ,,,,,,,moist,moist,cliff coastal rock_ledge,cliffs coastal ledges,ground_base crevices cliffs,bareground crevices cliffs cliffs,,,dolerite,dolerite,,,,
Gastrolobium argyrotrichum, preferred habitat of the species is shallow loam soil between large outcropping rocks of granite Associated vegetation is Corymbia calophylla woodland over a shrubland ,,,,,,,,,,,shrubland woodland,shrubland woodland,,,granitic,granite,loam,loam,,
Gastrolobium glaucum, occurs in soils containing sand loam clay and gravel on slightly sloping habitat in mixed low heath ,,,,,,,,,,,heath,heath,,,,,clay gravel loam sand,clay gravel loam sand,,
Gastrolobium humile, on shallow brown sandyloam soil over granite gneiss in open sheoak Allocasuarina huegeliana woodland over low heath ,,,,,,,,,,,heath woodland,heath woodland,brown,brown,granitic,granite,loam_sandy,sandyloam sandyloam,,
Gastrolobium vestitum, grows in skeletal peaty loam over phyllite schist on summits and mid slopes has been recorded growing in shrubland  heathland communities ,,,,,,,,,slopes,slopes,heath shrubland,heathland shrubland,,,schist,schist,loam peat skeletal,loam peaty skeletal,,
Goodenia arthrotricha, occurs along the slopes of the Darling and Gingin Scarps and is associated with granite or gneiss outcropping and underlying geology Found on shallow skeletal soils either below granite outcropping or on areas where the granite is close to the surface    ot specifically associated with one vegetation type is associated with various fringing rocky outcrop vegetation including Allocasuarina shrublands and low heath Leptospermum ,,,,,,,,,rocky_outcrop slopes,outcrop slopes,heath rocky_outcrop shrubland rocky,heath outcrop shrublands rocky,,,granitic,granite,skeletal soil_rocky,skeletal rocky,,
Grammosolen odgersii subsp. occidentalis, in association with saltlakes forming parts of ancient shallow drainage systems Plants occur in deep sandy to sandy loam soils often on disturbed sites eg following fire in malleewoodland ,,,,,,,,,,,lakes_salt disturbed,saltlakes disturbed,,,,,loam sand,loam sandy,,
Graptophyllum reticulatum, rainforest species It is restricted to complex notophyll vineforest subtropicalrainforest of the �warm� or lowland subtype   grows increeklines and gullies on the upper slopes of olivine basalt caps near the edge of escarpments   The soil is a thin black loam rich in organic matter but rocky in the creeklines ,,,,,,,,,escarpment gullies slopes,escarpments gullies slopes,rainforest escarpment rainforest_subtropical streambanks vine_thicket rocky,rainforest escarpments rainforest subtropicalrainforest creeklines vineforest rocky,black,black,basaltic,basalt,loam soil_rocky,loam rocky,,
Grevillea sp. Gillingarra (R.J.Cranfield 4087), Occurs along ephemeral creekbanks in speciesrich Kwongan ,,,,,,,,,streambanks,creekbanks,streambanks,creekbanks creekbanks,,,,,,,,
Hibiscus insularis, northern slopes ,,,,,,,,,slopes,slopes,slope,slope,,,,,,,,
Hypocalymma angustifolium subsp. Hutt River (S.Patrick 2982), rows in permanently damp springs and swamps in low heath and sedges DEC 2010 grows in low heath ,,,,,,,wet moist,swamps damp,,,heath swamp,heath swamps,,,,,,,,
Hypocalymma sp. Cascade (R.Bruhn 20896 CAS), oil characterised by grey shallow sandy duplex soils duplex sandy gravels and sandy loams The population is located between 250 and 260 m elevation on a gentle slope found growing amongst Open Shrub Mallee ,,,,,,,,,slopes,slope,slopes shrubland mallee,slope,grey,grey,,,duplex gravel loam sand,duplex gravels loams sandy,,
Ileostylus micranthus, lowland ,,,,,,,,,,,,,,,,,,,,
Isoglossa eranthemoides, Understorey of lowland subtropicalrainforest in moist situations on floodplainss and slopes   Underlying soils are derived from basalt metasediments or gabbro ,,,,,,,moist,moist,slopes,slopes,floodplain rainforest_subtropical,floodplains subtropicalrainforest,,,basaltic,basalt,,,,
Ixodia achillaeoides subsp. arenicola, occurs on windswept exposed limestone headlands in low coastal shrublands often on steepslopes N ,,,,,,,,,slopes_steep coastal,steepslopes coastal,escarpment shrubland,headlands shrublands,,,limestone,limestone,,,,
