taxon_name,text,00_XX_a,00_XX_f,01_plant_growth_substrate_a,01_plant_growth_substrate_f,02_commonness_a,02_commonness_f,03_habitat_moisture_a,03_habitat_moisture_f,04_habitat_topographic_a,04_habitat_topographic_f,05_habitat_a,05_habitat_f,06_soil_colour_a,06_soil_colour_f,07_substrate_a,07_substrate_f,08_soil_a,08_soil_f,09_soil_moisture_a,09_soil_moisture_f
Kunzea ericifolia subsp. subulata, Occurs on shallow white sandy loam on quartzite 2 populations and on pale greybrown sandy loam overlying siltstone upslope from a saltlake 1 population mountain Heath Open woodland over heath ,,,,,,,,,mountains,mountain,heath woodland,heath woodland,white,white,quartzite,quartzite,loam sand silt,loam sandy silts,,
Lachnagrostis limitanea, occurs on flat to gently undulating land alongstreams ,,,,,,,,,flats undulating streambanks,flat undulating alongstreams,streambanks,alongstreams alongstreams,,,,,,,,
Lasiopetalum moullean, grows in loam over massive granite or at the base of granite rock underEucalyptus caesia with sedges and grasses or associated with Tetratheca deltoidea thickets ,,,,,,,,,,,woodland_eucalypt thickets,underEucalyptus thickets,,,granitic,granite,loam,loam,,
Latrobea colophon, grows in amongst dense scrub in sandyclay over quartzite or sandstone shale ,,,,,,,,,,,scrubland,scrub,,,quartzite sandstone shale,quartzite sandstone shale,clay_sandy sand,sandyclay sands,,
Lepidium drummondii, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Leucopogon cryptanthus, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Leucopogon nitidus, Grows on a plateau at top of a breakaway in shallow gravelly sand over laterite  shrubland ,,,,,,,,,breakaways plateaus,breakaway plateau,rocky shrubland,breakaway shrubland,,,lateritic,laterite,gravel sand,gravelly sand,,
Lindsaea pulchella var. blanda, rainforest ,,,,,,,,,,,rainforest,rainforest rainforest,,,,,,,,
Melaleuca sp. Wanneroo (G.J.Keighery 16705), growing on very shallowsoils over limestone �caprock� on ridges within a Closed Tall Shrubland to Shrubland An Open Low Heath Sedgeland andor Herbland may occur at the site depending upon the level of limestone outcropping ,,,,,,,,,ridges,ridges,shrubland heath_low heath_open sedgeland herbland,,,,limestone,limestone,soil_shallow,shallowsoils,,
Musa fitzalanii, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Nigella sp., x ,,,,,,,,,,,,,,,,,,,,
Olearia microdisca, grows in heath and mallee ,,,,,,,,,,,heath mallee,heath mallee,,,,,,,,
Olearia oliganthema, unknown ,,,,,,,,,,,,,,,,,,,,
Opercularia acolytantha, Occurs on sandplainss sandy flats sands overlying aterite and clay deep white sands and freshwater winterwet sands over granite Recorded from mallee and malleeshrubland vegetation and coastal malleeheath dominated by Eucalyptus pleurocarpa and E angulosa and in swamp yate E occidentalis mallee ,,,,,,,winterwet wet,winterwet swamp winterwet,coastal flats,coastal flats,shrubland_mallee mallee_heath mallee sandplain swamp,malleeshrubland malleeheath mallee sandplains swamp,white,white,granitic,granite,clay sand,clay sands sandy,,
Ozothamnus selaginoides, The only records for this species are of flowering specimens from the Table Mountain area west of Oatlands ,,,,,,,,,,,,,,,,,,,,
Parapolystichum calanthum, unknown ,,,,,,,,,,,,,,,,,,,,
Paspalum batianoffii, known to have occupied a narrow foredune with openwoodland just above high watermark ,,,,,,,,,,,woodland_open,openwoodland openwoodland,,,,,,,,
Persoonia pauciflora, in dry openforest or woodland dominated by Spotted Gum Corymbia maculata Broadleaved Ironbark Eucalyptus fibrosa andor Narrowleaved Ironbark E crebra and supporting a moderate to sparse shrub layer and grassy groundcover The majority of the population is known to occur on silty sandstone soils derived from the Farley Formation ,,,,,,,dry,dry,,,forest_open woodland,openforest woodland,,,sandstone,sandstone,sand silt,sands silty,,
Petrophile nivea, grows in shallow white sand over laterite in heathland that is very rich in Proteaceae ,,,,,,,,,,,heath,heathland,white,white,lateritic,laterite,sand,sand,,
Phebalium daviesii, occurs in a narrow valley in the flood zone close to the river in riparian Eucalyptus viminalis woodland with an understorey of heath and wetsclerophyll species on generally poor coarse granitic sands ,,,,,,,wet,wets,valley,valley,wet_sclerophyll heath riparian streams woodland,wetsclerophyll heath riparian river woodland,,,granitic,granitic,sand,sands,,
Pityrodia scabra, on a flat lateritic substrate with brown to white loamysandy soil ,,,,,,,,,flats,flat,flats,flats,brown white,brown white,lateritic,lateritic,loam,loamys,,
Pomaderris halmaturina subsp. halmaturina, near coastal confined to limestone country often occurring in scrubby riparian or estuarine vegetation ,,,,,,,,,coastal,coastal,estuarine riparian,estuarine riparian,,,limestone,limestone,,,,
Prasophyllum validum, ends to grow in drier woodland habitats  oils vary from heavy clays to sandy loams ,,,,,,,dry,drier,,,woodland,woodland,,,,,clay loam sand,clays loams sandy,,
Pseudodiphasium volubile, occurred in open situations where it could climb over shrubs Chinnock 1998 ,,,,,,,,,,,shrubland,shrubs,,,,,,,,
Ptilotus beckerianus, open shrubland lopes of low broad ridges where it occurs in a varietyofsoils ,,,,,,,,,ridges,ridges,shrubland,shrubland,,,,,various,varietyofsoils,,
Pultenaea maidenii, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Pultenaea villifera var. glabrescens, grows in woodlandheath and grassland ,,,,,,,,,,,heath woodland grassland,woodlandheath grassland,,,,,,,,
Quoya zonalis, steep rocky sandstone conglomerate and granite slopes in skeletal brown sandy loam soils with a southerly or easterly aspect and tall shrublands of Terminalia canescens and Acacia tumida var pilbarensis over hummock grassland ,,,,,,,,,slopes,slopes,grassland shrubland rocky,grassland shrublands rocky,brown,brown,conglomerate granitic sandstone,conglomerate granite sandstone,loam sand skeletal soil_rocky,loam sands sandy skeletal rocky,,
Rhinerrhizopsis matutina, occurs along rainforestmargins riparian zones and in isolated patches of rainforest often prominent on the trunks and lower branches of trees ,,,,,,,,,,,rainforest rainforest_margin riparian,rainforest rainforestmargins rainforest riparian,,,,,,,,
Senecio australis, coastal forest shrubland grassland ,,,,,,,,,coastal,coastal,grassland shrubland forest,grassland shrubland forest,,,,,,,,
Senecio evansianus, parently restricted to wellwateredclayey soils beneath rather open stands of Norfolk ,,,,,,,,,,,,,,,,,,,,
Senecio hooglandii, near cemetary ,,,,,,,,,,,,,,,,,,,,
Solanum bauerianum, valley floors with lowland rainforest through to more stunted vegetation towards the ridge tops ,,,,,,,,,ridges valley,ridge valley,rainforest,rainforest rainforest,,,,,,,,
Solanum sulphureum," occurs in between wetsclerophyllforest and pasture sensu Keith 2004 while Bean 2009 states that �It inhabits sunny breaks in rainforest rainforest regrowth on pasture land or eucalyptforest with rainforest understorey� The soils are
loams or clayloams shallow or deep ",,,,,,,wet,wets,,,forest_wet_sclerophyll forest_eucalyptus rainforest pasture,wetsclerophyllforest eucalyptforest rainforest pasture rainforest,,,,,loam_clayey loam,clayloams loams,,
Spyridium eriocephalum var. glabrisepalum, grows in mallee on lateritic and sandy soils mainly on roadsides ,,,,,,,,,,,mallee roadside,mallee roadsides,,,lateritic,lateritic,sand,sandy,,
Stylidium applanatum, Hard grey clay with lateritic gravel Hillslope Eucalyptus macrocarpa and E pluricaulis shrubland with Banksia Allocasuarina Santalum and both Stylidium caricifolium and S eriopodum Grows in more open areas of habitat ,,,,,,,,,,,shrubland,shrubland,grey,grey,lateritic,lateritic,clay gravel,clay gravel,,
Stylidium asymmetricum," fringes of swamps flowering plants can be observed in cracking clay at the periphery of the available habitat or in very moist soils near the edge of the water line Grows with other ephemeral herbs in clay flats at the moist fringes of
swamps and depressions that seasonally fill with rainwater ",,,,,,,wet moist,swamps moist water,depressions flats,depressions flats,swamp,swamps,,,,,clay,clay,,
Stylidium semaphorum, Its habitat is recorded as being laterite gravel soils on a hill summit ,,,,,,,,,hills,hill,summit,,,,lateritic,laterite,gravel,gravel,,
Styphelia capillaris, soil type is white sand  sandy heath and banksia shrubland ,,,,,,,,,,,heath shrubland,heath shrubland,white,white,,,sand,sand sandy,,
Styphelia disjuncta, This styphelia grows in sand or sandy loam in the Dumbleyung and Ongerup areas in heath or open mallee woodland ,,,,,,,,,,,heath mallee woodland,heath mallee woodland,,,,,loam sand,loam sand sandy,,
Styphelia lanata, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Styphelia longissima, location of the remnant vegetation is on yellow sand on a lowerslope position just above where the hill enters the flats The vegetation is a shrubland low heath ,,,,,,,,,flats hills,flats hill,heath shrubland,heath shrubland,yellow,yellow,,,sand,sand,,
Styphelia marginata, found on white pale yellow or greybrown sand over laterite in openscrub and dense low heath ,,,,,,,,,,,scrubland_open heath,openscrub heath,white yellow,white yellow,lateritic,laterite,sand,sand,,
Styphelia obtecta, restricted to Kwongan vegetation where it grows as a taller component of species rich low open heath in open scattered populations It grows mainly on the crests and upper slopes of relictual dunes or more rarelyininterdunal swales comprised of greywhite or pale yellow sands Brown et al 1998 ,,,,,scattered,scattered,,,slopes swales,slopes swales,heath sanddunes,heath dunes,yellow,yellow,,,sand,sands,,
Synaphea sp. Serpentine (G.R.Brand 103), occurs predominantly on flaterrain on greybrown sandy loams to clay in seasonally wet areas Heath of Pericalymma ellipticum Xanthorrhoea preissii Kunzea micrantha Adenanthos meisneri Open Woodland to Very Open Woodland of Corymbia calophylla over Very Open Shrubland of Xanthorrhoea preissii Kingia australis Adenanthos meisneri over Very Open Herbland of Tricoryne elatior and Sedgeland of Mesomelaena tetragona Tetraria octandra ,,,,,,,wet,wet,,,flats,flaterrain,,,,,clay loam sand,clay loams sandy,,
Taeniophyllum norfolkianum, slopes and shaded gullies in closedforests ,,,,,,,,,gullies slopes,gullies slopes,forest_closed,closedforests,,,,,,,,
Tetratheca fasciculata, unknownextinct ,,,,,,,,,,,,,,,,,,,,
Thomasia gardneri, unknown ,,,,,,,,,,,,,,,,,,,,
Tmesipteris lanceolata, rainforest ,,,,,,,,,,,rainforest,rainforest rainforest,,,,,,,,
Tmesipteris norfolkensis, unknown ,,,,,,,,,,,,,,,,,,,,
Trianthema cypseleoides, unknown ,,,,,,,,,,,,,,,,,,,,
Achyranthes margaretarum, vineforest ,,,,,,,,,,,vine_thicket,vineforest,,,,,,,,
Senecio behrianus, floodplainss ,,,,,,,,,,,floodplain,floodplains,,,,,,,,
Maireana cheelii," Usually found on heavier grey clay soils with Atriplex vesicaria Bladder Saltbush Recorded on the Hay Plain in Atriplex vesicaria Maireana aphylla and Acacia homalophylla shrublands Soils include heavy brown to redbrown clayloams hard cracking redclay other heavy texturecontrast soils
Tends to grow in shallow depressions often on eroded or scalded surfaces and It has been found on the edges of bare windswept claypans in shallow depressions of eroded surfaces where rainwater collects and on a �shelf� in the crabhole complex of heavy grey soils ",,,,,,,,,depressions,depressions,claypan shrubland,claypans shrublands,brown grey,brown grey,,,clay_red claypan loam_clayey clay,redclay claypans clayloams clay claypans,,
Hibbertia tenuis, grows in low or sparse vegetation in wetland and swampy areas ,,,,,,,wet,swampy,,,swamp,swampy,,,,,,,,
Prostanthera albohirta, protected gully ,,,,,,,,,gullies,gully,,,,,,,,,,
Prostanthera palustris, wet shrubland to heathland subject to extended waterlogging in poorly drained white siliceous sandy soil with a high organic content ,,,,,,,wet,wet,,,heath shrubland,heathland shrubland,white,white,siliceous,siliceous,sand,sandy,,
Ptilotus pyramidatus, wetlands ,,,,,,,,,,,wetlands,wetlands,,,,,,,,
Eucalyptus x balanites, coastalplains ,,,,,,,,,,,plains_coastal,coastalplains,,,,,,,,
Eucalyptus x phylacis, hills ,,,,,,,,,hills,hills,,,,,,,,,,
Epacris hamiltonii, deeply dissected creek lines on the plateau of the upper Blue Mountains ,,,,,,,,,plateaus,plateau,streams,creek,,,,,,,,
Eucalyptus cadens, margins of two permanent springs poorly drained ,,,,,,,,,,,springs,,,,,,,,,
Stylidium ensatum, associated with areas of lowlying poorly drained sandy soil sandy wetlands with a water regime that results in freewater or saturated soil moisture conditions atnear the land surface for an extended part of the year ,,,,,,,wet,water,depressions,lowlying,,,,,,,sand,sandy,,
Veronica parnkalliana, fire scar disturbed ,,,,,,,,,,,disturbed,disturbed,,,,,,,,
Melichrus gibberagee, Lowaltitude dry eucalyptforest on gentle slopes     Found mainly in grassy forests under tall spotted gum and ironbarks ,,,,,,,dry,dry,slopes,slopes,forest_eucalyptus forest,eucalyptforest forests,,,,,,,,
Hibbertia cistiflora subsp. quadristaminea, known to grow on dry sandy or gravelly slopes seepage areas and low heath openwoodlands ,,,,,,,dry wet,dry seepage,seepages slopes,seepage slopes,woodland_open heath,openwoodlands heath openwoodlands,,,,,gravel sand,gravelly sandy,,
Symonanthus bancroftii, t grows in an area of disturbed shallow granitic soil which is prone to hard setting Rob Buehrig 1997 suggests that Symonanthus bancroftii may prefer a residualcolluvial soil derived from granitic rocks Beyond this the clues as to its typical habitat are conflicting The plant may naturally grow immediately adjacent to granite outcrops or may grow close to drainagelines lower down in the landscape The remnant vegetation at the known site is woodland ,,,,,,,,,drainages rocky_outcrop,drainagelines outcrops,disturbed rocky_outcrop woodland,disturbed outcrops woodland,,,granitic,granite granitic,,,,
Epacris glabella, restricted to shrubby heathland scrubland and woodland on ultramafic serpentinite substrates ,,,,,,,,,,,heath scrubland woodland,heathland scrubland woodland,,,,,,,,
Epacris apsleyensis, drysclerophyllforest on Jurassic dolerite ,,,,,,,dry,drys,,,forest_dry_sclerophyll,drysclerophyllforest,,,dolerite,dolerite,,,,
Epacris grandis, growing on Jurassic dolerite in drysclerophyllforest on sheltered slopes a ,,,,,,,dry,drys,slopes,slopes,forest_dry_sclerophyll,drysclerophyllforest,,,dolerite,dolerite,,,,
Epacris virgata, on serpentinite in drysclerophyllforest ,,,,,,,dry,drys,,,forest_dry_sclerophyll,drysclerophyllforest,,,,,,,,
Daviesia microcarpa, grows in sandy soil in woodland ,,,,,,,,,,,woodland,woodland,,,,,sand,sandy,,
Pomaderris pilifera subsp. talpicutica, occurs on Permian mudstone on very welldrained skeletal soils with much broken and weathered shell debris scattered about The taxon occurs in open shrubby woodland ,,,,,scattered,scattered,moist,muds,,,mud woodland,muds woodland,,,mudstone,mudstone,skeletal,skeletal,draining,welldrained welldrained
Spyridium obcordatum, ccurs amongst serpentine outcrops in dry openforest or woodlanddominatedbyEucalyptus amygdalina and in coastal areas from Greens Beach to Hawley Beach at Port Sorell where it occurs in Allocasuarina verticillata coastal woodland and low open heathland dominated by Allocasuarina monilifera and Leptospermum scoparium on sandstone and dolerite The species is often associated with outcropping rocks exposed rock plates and rockyground ,,,,,,,dry,dry,coastal rocky_outcrop,coastal outcrops,woodland_eucalypt forest_open rocky heath rocky_outcrop woodland,woodlanddominatedbyEucalyptus openforest rockyground heathland outcrops woodland,,,dolerite sandstone,dolerite sandstone,sand,sands,,
Pultenaea trichophylla, grows in openwoodland or mallee ,,,,,,,,,,,woodland_open mallee,openwoodland mallee openwoodland,,,,,,,,
Prasophyllum crebriflorum, occurs in montane tussockgrassland  highland native grassland and grassywoodland with a sparse overstorey ,,,,,,,,,,,grassland_tussock woodland_grassy grassland montane,tussockgrassland grassywoodland grassland tussockgrassland montane,,,,,,,,
Thelymitra jonesii, occurs in moist coastalheath on sandy to peaty soils and in Eucalyptus obliqua forest in deep loam soil over dolerite ,,,,,,,moist,moist,,,heath_coastal forest,coastalheath forest,,,dolerite,dolerite,loam peat sand,loam peaty sandy,,
Epacris barbata, occurs exclusively on granitebased siliceous soils growing in open heath and heathy woodlandforest in hilly and lowlying terrain from 30 to 500 m above sea level ,,,,,,,,,depressions hills,lowlying hilly,heath,heath,,,siliceous,siliceous,,,,
Corunastylis sp. Charmhaven (NSW 896673), low woodland to heathland with a shrubby understorey and ground layer ,,,,,,,,,,,heath woodland,heathland woodland,,,,,,,,
Dichanthium queenslandicum, black cracking clay in tussockgrasslands ,,,,,,,,,,,grassland_tussock,tussockgrasslands tussockgrasslands,black,black,,,clay,clay,,
Dendrobium bigibbum, Dendrobium bigibbum grows on the branches of small trees in scrubby habitats such as semideciduous vineforest and vinethickets where fire cannotpenetrate It is particularly common in vine scrubs behind beaches and on rocky hillsides ,,,,,common,common,,,hills,hills hillsides,vine_thicket scrubland slope beach rocky,vinethickets scrubs hillsides vineforest beaches rocky,,,,,soil_rocky,rocky,,
Androcalva perkinsiana, tussockgrassland ,,,,,,,,,,,grassland_tussock,tussockgrassland tussockgrassland,,,,,,,,
Hibbertia crispula, growing on redsand ,,,,,,,,,,,,,red,reds,,,sand_red,redsand,,
Patersonia spirifolia, Sand over laterite Low hills ,,,,,,,,,hills,hills,hills,hills,,,lateritic,laterite,,,,
Prasophyllum olidum, known only from the native grassland where it occurs in relatively damp conditions on sandy loam ,,,,,,,moist,damp,,,grassland,grassland,,,,,loam sand,loam sandy,,
Pomaderris cocoparrana, rockysites ,,,,,,,,,rocky,rockysites,rocky,rockys,,,,,soil_rocky,rockysites rockys,,
Xanthorrhoea arenaria, occurs in coastal sandy heath ,,,,,,,,,coastal,coastal,heath,heath,,,,,sand,sandy,,
Grevillea hodgei, in welldrained sandy or rockysoils in openforests and woodlands ,,,,,,,,,,,forest_open rocky woodland,openforests rockys woodlands,,,,,soil_rocky sand,rockysoils sandy rockys,draining,welldrained welldrained
Hibbertia carinata, scrub or openscrub on welldrained gravelly sand or yellow sand with some gravel ,,,,,,,,,,,scrubland_open scrubland,openscrub scrub,yellow,yellow,,,gravel sand,gravel gravelly sand,draining,welldrained welldrained
