taxon_name,trait_name,trait_value,source,,,
Typhonium jonesii,pollination_syndrome,insect,SPRAT profile,,,
Typhonium jonesii,storage_organ,tuber,SPRAT profile,,,
Acacia equisetifolia,resprouting_capacity,fire_killed,NTGov 2021,,,
Acacia praetermissa,resprouting_capacity,resprouts,,,,
Actinotus schwarzii,reproduction,sexual_reproduction_only,Nano_2008,,,
Actinotus schwarzii,fire_response,fire_killed,Nano_2008,,,
Actinotus schwarzii,post_fire_recruitment,weak/no,Nano_2008,,,
Actinotus schwarzii,recruitment_cues,,Nano_2008,,,
Actinotus schwarzii,leaf_length,4.5 cm,Nano_2008,,,
Actinotus schwarzii,leaf_width,4 cm,Nano_2008,,,
Actinotus schwarzii,leaf_hairiness,dense_tomentum,Nano_2008,,,
Actinotus schwarzii,fruit_length,3.5 mm,Nano_2008,,,
Actinotus schwarzii,fruit_width,1 mm,Nano_2008,,,
Actinotus schwarzii,flowering_time,"July, Oct, Nov, Dec, Jan",Nano_2008,,,
Actinotus schwarzii,fruiting_time,Dec,Nano_2008,,,
Actinotus schwarzii,leaf_xx,deep narrow segments,Nano_2008,,,
Actinotus schwarzii,leaf_surface_colour_upper,dark_grey_green,Nano_2008,,,
Actinotus schwarzii,leaf_surface_colour_lower,pale_grey_green,Nano_2008,,,
Acacia equisetifolia,leaf_length,10--15 mm,NTGov 2021,,,
Acacia equisetifolia,leaf_shape,needle-like,NTGov 2021,,,
Acacia equisetifolia,leaf_hairiness,hairy,NTGov 2021,,,
Acacia equisetifolia,leaf_arrangement,whorl,NTGov 2021,,,
Minuria tridens,reproduction,sexual reproduction only,Nano_2008,,,
Minuria tridens,dispersal mechanisms,persistent pappus,Nano_2008,,,
Minuria tridens,fire_response,resprouts,Nano_2008,,,
Olearia macdonnellensis,reproduction,sexual reproduction only,Nano_2008,,,
Olearia macdonnellensis,dispersal mechanisms,persistent pappus,Nano_2008,,,
Olearia macdonnellensis,fire_response,fire-killed,Nano_2008,,,
Olearia macdonnellensis,post_fire_recruitment,weak/no,Nano_2008,,,
Eleocharis papillosa,plant_height,10 cm,SPRAT profile,maximum,,
Eleocharis papillosa,flowering_time,all_year,SPRAT profile,,,
Eleocharis papillosa,fruiting_time,all_year,SPRAT profile,,,
Eleocharis papillosa,germination_cues,temporary inundation,SPRAT profile,,,
Eleocharis papillosa,establishment_cues,temporary inundation,SPRAT profile,,,
Eleocharis papillosa,reproduction,sexual_reproduction asexual_reproduction,SPRAT profile,,,
Eleocharis papillosa,storage_organ,tuber,SPRAT profile,,,
Eleocharis retroflexa,plant_height,10 cm,NT_Threatened_species_profile_2021,,,
Eleocharis retroflexa,aquatic,stems_submerged,NT_Threatened_species_profile_2021,,,
Eleocharis retroflexa,stem_shape,four_angled,NT_Threatened_species_profile_2021,,,
Eleocharis retroflexa,leaf_type,sheath_only,NT_Threatened_species_profile_2021,,,
Eleocharis retroflexa,inflorescence_length,2 mm,NT_Threatened_species_profile_2021,minimum,,
Eleocharis retroflexa,inflorescence_length,3.5 mm,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,inflorescence_width,1 mm,NT_Threatened_species_profile_2021,minimum,,
Eleocharis retroflexa,inflorescence_width,2 mm,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,fruit_type,nut,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,fruit_colour,white,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,fruit_length,0.7 mm,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,fruit_surface_texture,pitted,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,flowering_time,April-May,NT_Threatened_species_profile_2021,maximum,,
Eleocharis retroflexa,fruiting_time,April-May,NT_Threatened_species_profile_2021,maximum,,
Burmannia D61177  Bathurst Island,leaf_type,leafless,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Burmannia D61177  Bathurst Island,flowering_time,"Jun, Nov",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Burmannia D61177  Bathurst Island,fruiting_time,June,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Calochilus caeruleus,foliage_time,"Jan, Feb",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Calochilus caeruleus,flowering_time,"Dec, Jan",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Calochilus caeruleus,fruiting_time,Jan,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Cephalomanesobscurum,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Cycas armstrongii,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Cycas armstrongii,fruiting_time,Aug-Nov,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Dendromyza reinwardtiana,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Dendromyza reinwardtiana,fruiting_time,"Jan, Sep, Nov",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Elaeocarpus miegei,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Elaeocarpus miegei,fruiting_time,Nov,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Endiandra limnophila,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Endiandra limnophila,flowering_time,Dec,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Freycinetia excelsa,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Freycinetia excelsa,fruiting_time,Feb,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Freycinetia percostata,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Freycinetia percostata,fruiting_time,Nov,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Garcinia warrenii ,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Garcinia warrenii ,flowering_time,Aug-Nov,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Hoya australis subsp. oramicola,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Hoya australis subsp. oramicola,flowering_time,"Mar, Jul",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Hoya australis subsp. oramicola,fruiting_time,"Jun, Jul, Oct, Nov",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Luisia teretifolia,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Luisia teretifolia,flowering_time,"Feb, Nov, Dec",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Luisia teretifolia,fruiting_time,Nov,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Mapania macrocephala,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Mapania macrocephala,fruiting_time,"Feb, Jun, Nov",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Mitrella tiwiensis,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Mitrella tiwiensis,fruiting_time,"Jun, Sep, Dec",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Tarennoidea wallichii,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Tarennoidea wallichii,flowering_time,Oct,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Tarennoidea wallichii,fruiting_time,"Jul, Oct",Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Thrixspermum congestum,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Thrixspermum congestum,flowering_time,Feb,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Typhonium jonesii,foliage_time,Dec,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Typhonium jonesii,flowering_time,Dec,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Typhonium jonesii,fruiting_time,Mar,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Typhonium mirabile,foliage_time,Oct-Dec,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Typhonium mirabile,flowering_time,Oct,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Typhonium mirabile,fruiting_time,Dec,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Xylopia monosperma,foliage_time,all_year,Liddle_2008,,"Liddle, D.T., Gibbons, A. and Taylor, R. (2008). Recovery plan for the threatened plants of the Tiwi Islands in the Darwin. Northern Territory Department of Natural Resources, Environment and the Arts, Northern Territory of Australia 2008 - 2013.",
Burmannia sp. Bathurst Island (R.Fensham 1021),plant_height,12 cm,NT_Threatened_species_profile_2021,maximum,,
Burmannia sp. Bathurst Island (R.Fensham 1021),leaf_type,leafless,NT_Threatened_species_profile_2021,,,
Burmannia sp. Bathurst Island (R.Fensham 1021),photosynthetic_xx,saprophyte,NT_Threatened_species_profile_2021,,,
Burmannia sp. Bathurst Island (R.Fensham 1021),storage_organ,tuber,NT_Threatened_species_profile_2021,,,
Burmannia sp. Bathurst Island (R.Fensham 1021),life_history,perennial,NT_Threatened_species_profile_2021,,,
Macrozamia macdonnellii,pollinator_system,thirps,Mound_2001,,"Mound, L.A., and Terry, I. 2001. Thrips pollination of the central Australian cycad, Macrozamia macdonnellii (Cycadales). International Journal of Plant Sciences 162, 147-154.",
Macrozamia macdonnellii,dispersal mechanisms,rock wallaby,Mound_2001,,"Mound, L.A., and Terry, I. 2001. Thrips pollination of the central Australian cycad, Macrozamia macdonnellii (Cycadales). International Journal of Plant Sciences 162, 147-154.",
Macrozamia macdonnellii,recruitment_cues,flood; exceptional_rain,Mound_2001,,"Mound, L.A., and Terry, I. 2001. Thrips pollination of the central Australian cycad, Macrozamia macdonnellii (Cycadales). International Journal of Plant Sciences 162, 147-154.",
Macrozamia macdonnellii,sex_type,dioecious,NT_Threatened_species_profile_2021,,,
Macrozamia macdonnellii,plant_height,2 m,NT_Threatened_species_profile_2021,maximum,,
Macrozamia macdonnellii,plant_height,4 m,NT_Threatened_species_profile_2021,extreme_max,,
Macrozamia macdonnellii,seed_colour,red,NT_Threatened_species_profile_2021,,,
Macrozamia macdonnellii,growth_habit,erect procumbent,NT_Threatened_species_profile_2021,,,
Macrozamia macdonnellii,fruiting_time,all_year,NT_Threatened_species_profile_2021,,,
Macrozamia macdonnellii,resprouting_capacity,resprouts,NT_Threatened_species_profile_2021,,,
Macrozamia macdonnellii,seed_longevity,ephermal (prone to desiccation),NT_Threatened_species_profile_2021,,,
Atalaya brevialata,flower_colour,creamy white,"Cowie and Stuckey, 2012",,"Cowie, I.D. & Stuckey, B. (2012). Atalaya brevialata (Sapindaceae), a new species from the Northern Territory, Australia. Nuytsia 22(6): 363–370.",
Atalaya brevialata,flower_width,8 mm,"Cowie and Stuckey, 2012",maximum,"Cowie, I.D. & Stuckey, B. (2012). Atalaya brevialata (Sapindaceae), a new species from the Northern Territory, Australia. Nuytsia 22(6): 363–370.",
Atalaya brevialata,inflorescence_type,panicle corymb,"Cowie and Stuckey, 2012",,"Cowie, I.D. & Stuckey, B. (2012). Atalaya brevialata (Sapindaceae), a new species from the Northern Territory, Australia. Nuytsia 22(6): 363–370.",
Atalaya brevialata,reproductive_maturity,2--3,Threatened Species Scientific Committee 2013,,Environment Protection and Biodiversity Conservation Act 1999 (EPBC Act) (s266B) Approved Conservation Advice for Atalaya brevialata (a shrub) - 2013,
